ISO8859-2
priletnost|1
(sam.)|matorost (zastarelo)|starost
prilièen|2
(prid.)|adekvaten|enakovreden|prikladen|primeren|ujemajoè|ustrezen
(prid.)|dobr¹en|dokaj¹nji|po¹ten (ekspresivno)|precej¹en|precej¹nji|relativen (ekspresivno)|sorazmeren (ekspresivno)|ugleden (ekspresivno)|veèji|zajeten (ekspresivno)|zaznaven|znaten
prilika|2
(sam.)|¹ansa (pogovorno)|prilo¾nost
(sam.)|prilika (zastarelo)|prispodoba
prilikovanje|3
(sam.)|akomodacija|prilagajanje|prilagoditev
(sam.)|asimilacija
(sam.)|komparacija|konfrontacija|konfrontiranje|prilikovanje (starinsko)|primerjanje|primerjava|vzporedba|vzporeditev
prilizljivost|1
(sam.)|prilizljivost (starinsko)|priliznjenost
priliznjenost|1
(sam.)|prilizljivost (starinsko)
prilizovalec|1
(sam.)|vrtorepec
priljubljen|1
(prid.)|popularen
priljubljenost|1
(sam.)|popularnost
prilo¾nost|1
(sam.)|¹ansa (pogovorno)|prilika
primaka|2
(sam.)|omaka|polivka (starinsko)|primaka (zastarelo)|zos (neknji¾no)
(sam.)|omaka|polivka (starinsko)|primaka (zastarelo)|zos (neknji¾no)
primakniti|1
(gl.)|dodati|pridati|pridihniti (ekspresivno)
primanjkljaj|1
(sam.)|deficit|izguba|izpadek (zastarelo)|manko|minus (pogovorno)
primanjkovanje|1
(sam.)|pomanjkanje
primanjkovati|1
(gl.)|manjkati|nedostajati (zastarelo)
primazati klofuto|1
(gl.)|dati klofuto|klapou¹niti (zastarelo)|klofniti|klofutniti|primazati klofuto (pogovorno)|pripeljati klofuto (pogovorno)
prime¹avati|1
(gl.)|dodajati|pridajati (knji¾noizroèilno)|pridodajati (knji¾noizroèilno)|prikladati (starinsko)
prime¾|1
(sam.)|precep|primo¾
primeèek|1
(sam.)|nameèek|navr¾ek
primer|2
(sam.)|eksempel (zastarelo)|zgled
(sam.)|paradigma|vzorec
primera|1
(sam.)|komparacija
primerek|2
(sam.)|eksemplar|specimen|vzorec
(sam.)|komad|kos
primeren|2
(prid.)|adekvaten|enakovreden|prikladen|prilièen|ujemajoè|ustrezen
(prid.)|raben|uporaben
primerjalec|1
(sam.)|komparativist
primerjalen|1
(prid.)|komparativen
primerjalna knjievnost|1
(sam.)|komparativistika
primerjanje|2
(sam.)|enaèenje|paralela
(sam.)|komparacija|konfrontacija|konfrontiranje|prilikovanje (starinsko)|primerjava|vzporedba|vzporeditev
primerjati|1
(gl.)|konfrontirati
primerjava|1
(sam.)|komparacija|konfrontacija|konfrontiranje|prilikovanje (starinsko)|primerjanje|vzporedba|vzporeditev
primernik|1
(sam.)|komparativ
primerno|1
(prisl.)|adekvatno|ustrezno
primernost|3
(sam.)|adekvatnost|ustreznost
(sam.)|prikladnost
(sam.)|rabnost|uporabljivost|uporabnost
primeroma|2
(prisl.)|na primer
(prisl.)|razmeroma
primes|1
(sam.)|ingredienca|sestavina|substanca
primiciant|1
(sam.)|novoma¹nik
primicija|1
(sam.)|nova ma¹a
primik|1
(sam.)|adukcija
primikalka|1
(sam.)|adduktor|pritegovalka
primikanje|1
(sam.)|addukcija|pritegovanje
primitivnost|1
(sam.)|barbarstvo|neciviliziranost|neomikanost
primo¾|1
(sam.)|precep|prime¾
primor¹èina|1
(sam.)|primorski dialekt|primorsko nareèje
primoran|1
(prid.)|prisiljen
primorati|1
(gl.)|prisiliti
primorski dialekt|1
(sam.)|primor¹èina|primorsko nareèje
primorsko nareèje|1
(sam.)|primor¹èina|primorski dialekt
primrzel|1
(prid.)|primrznjen
primrznjen|1
(prid.)|primrzel
princip|1
(sam.)|naèelo
prinos|1
(sam.)|donos
prinosilo|1
(sam.)|aport
printer|1
(sam.)|printer (pogovorno)|tiskalnik
priobalen|1
(prid.)|evlitoralen
priobèevalec|1
(sam.)|pripovedovalec
priobèitev|1
(sam.)|objava
priobèiti|1
(gl.)|izdati|obelodaniti|objaviti
priobèljivost|1
(sam.)|izrazljivost|izraznost|priobèljivost (starinsko)
prioriteta|1
(sam.)|prednost
prioriteten|1
(prid.)|prednosten|prvenstven
pripadati|1
(gl.)|pritikati
pripadni¹tvo|1
(sam.)|pripadnost
pripadnik|1
(sam.)|paladin|pobornik|prista¹|prista¹inja|privr¾enec|privr¾enka|simpatizer|somi¹ljenec|somi¹ljenica|somi¹ljenik|zagovornik
pripadnost|1
(sam.)|pripadni¹tvo
pripahniti|1
(gl.)|pripahniti (zastarelo)|zapahniti|zapreti
pripalica|1
(sam.)|pale¾|prigrevica|vroèina|¾arina (podpomenka)|¾ega (zastarelo) (podpomenka)|¾galina (zastarelo) (podpomenka)|pripeka (podpomenka)
pripazka|1
(sam.)|opazka|opomnja (zastarelo)|pripomba
pripeka|1
(sam.)|¾arina|¾ega (zastarelo)|¾galina (zastarelo)
pripeljati|1
(gl.)|pritirati|privesti
pripeljati do|1
(gl.)|povzroèiti|privesti do|spodbuditi|spro¾iti|vzbuditi
pripeljati klofuto|1
(gl.)|dati klofuto|klapou¹niti (zastarelo)|klofniti|klofutniti|primazati klofuto (pogovorno)|pripeljati klofuto (pogovorno)
pripenjalèek|1
(sam.)|risalni ¾ebljièek
pripetek|1
(sam.)|priponka
pripetljaj|2
(sam.)|dogodek|nagodek (starinsko)|prigodek
(sam.)|incident
pripev|1
(sam.)|refren
pripis|2
(sam.)|glosa|opomba
(sam.)|P. S.|post scriptum|post skriptum|postskriptum|pripisek
pripisek|1
(sam.)|P. S.|post scriptum|post skriptum|postskriptum|pripis
priplod|1
(sam.)|prirastek|prireja
pripogibati|1
(gl.)|kriviti|kveèiti|uklanjati|upogibati
pripojitev|1
(sam.)|inkorporacija|prikljuèitev|vkljuèitev
pripojiti|2
(gl.)|afiliirati|pridru¾iti
(gl.)|inkorporirati|prikljuèiti|vkljuèiti
pripomba|1
(sam.)|opazka|opomnja (zastarelo)|pripazka
pripominjati|1
(gl.)|dodajati|dodevati (zastarelo)|dostavljati|napominjati (zastarelo)|pristavljati|pritikati (ekspresivno)
pripomoè|2
(sam.)|oslomba|oslon (zastarelo)|oslona (zastarelo)|podpora|pomoè|pripomoè (zastarelo)
(sam.)|pomagalo|pripomoè (zastarelo)|pripomoèek
pripomoèek|1
(sam.)|pomagalo|pripomoè (zastarelo)
pripomoèi|1
(gl.)|doprinesti|pomagati|prispevati
pripona|1
(sam.)|sufiks
priponka|1
(sam.)|pripetek
priponski|1
(prid.)|sufiksalen
pripornik|2
(sam.)|frikativa
(sam.)|spirant
priporoèen|1
(prid.)|rekomandiran
pripoved|1
(sam.)|naracija|pripovedovanje
pripoveden|1
(prid.)|narativen
pripovednik|1
(sam.)|fabulist
pripovednost|1
(sam.)|narativnost
pripovedovalec|1
(sam.)|priobèevalec
pripovedovanje|1
(sam.)|naracija|pripoved
pripovedovati|1
(gl.)|govoriti|prièevati
pripravek|1
(sam.)|preparat
pripraviti|1
(gl.)|adjustirati|opremiti
pripravljalen|1
(prid.)|predhoden|preliminaren
pripravljen|1
(prid.)|nared
pripravnik|1
(sam.)|akcesist
pripravnost|1
(sam.)|roènost (starinsko)|spretnost
priraslika|1
(sam.)|epifit
prirastek|1
(sam.)|priplod|prireja
prireden|1
(prid.)|koordinativen
prireditelj|1
(sam.)|organizator
prirediti|2
(gl.)|adaptirati|predelati|prenoviti|preurediti
(gl.)|organizirati
priredje|1
(sam.)|parataksa
prirednost|1
(sam.)|ekvivalenca|enakovrednost
prireja|1
(sam.)|priplod|prirastek
prirodoslovec|1
(sam.)|naravoslovec
prirodoslovje|1
(sam.)|naravoslovje|naravoslovne vede
priroènik|1
(sam.)|vademekum|vodiè
prirojen|1
(prid.)|kongenitalen|vrojen
priseben|1
(prid.)|zaveden (starinsko)|nepriseben (protipomenka)
prisebnost|1
(sam.)|duhapristnost (zastarelo)|prièujoènost
prisednik|1
(sam.)|asesor|porotnik
priseljen|1
(prid.)|alohton|tuj
priseljenec|1
(sam.)|pri¹lec|pri¹lek|pri¹lekinja|pri¹lica|priseljenka
priseljenka|1
(sam.)|pri¹lec|pri¹lek|pri¹lekinja|pri¹lica|priseljenec
prisila|1
(sam.)|presija|pritisk
prisilen|1
(prid.)|posilen (zastarelo)
prisiliti|1
(gl.)|primorati
prisiljen|2
(prid.)|posilen (zastarelo)|ukazan
(prid.)|primoran
prisiljenec|1
(sam.)|nadle¾nik|vsiljivec
prisilna izselitev|1
(sam.)|delo¾acija
prisilna likvidacija|1
(sam.)|bankrot|steèaj
prisklednica|1
(sam.)|pri¾ivnik|prisklednik|skledolizec|skledoliznik
prisklednik|1
(sam.)|pri¾ivnik|prisklednica|skledolizec|skledoliznik
priskuta|1
(sam.)|mrzkost|neprijetnost|odioznost|priskuta (slab¹alno)|priskutnost|zoprnost
priskutnost|1
(sam.)|mrzkost|neprijetnost|odioznost|priskuta (slab¹alno)|zoprnost
prisl.|1
(sam.)|adv.|adverb|prislov
prislanjati uho|1
(gl.)|loviti na u¹esa (ekspresivno)|naslu¹ati (starinsko)|natezati u¹esa (ekspresivno)|prislanjati uho (ekspresivno)|prislu¹kovati|vleèi na u¹esa (ekspresivno)|vleèi na uho (ekspresivno)
prislov|1
(sam.)|adv.|adverb|prisl.
prisloven|1
(prid.)|adverbialen
prislovica|1
(sam.)|poslovica (zastarelo)|pregovor|prislovica (zastarelo)|rek
prislovni dele¾nik|1
(sam.)|dele¾je|gerundij
prislovno doloèilo|1
(sam.)|adverbialno doloèilo
prislu¹kovalec|1
(sam.)|priu¹nik
prislu¹kovati|1
(gl.)|loviti na u¹esa (ekspresivno)|naslu¹ati (starinsko)|natezati u¹esa (ekspresivno)|prislanjati uho (ekspresivno)|vleèi na u¹esa (ekspresivno)|vleèi na uho (ekspresivno)
prismuka|1
(sam.)|ekscentrièarka (ekspresivno)|èudakinja|prismuka (ekspresivno)|prismuknjenka (ekspresivno)
prismuknjenka|1
(sam.)|ekscentrièarka (ekspresivno)|èudakinja|prismuka (ekspresivno)|prismuknjenka (ekspresivno)
prismuknjenost|1
(sam.)|ekscentriènost (ekspresivno)|èuda¹kost|èuda¹tvo|prifrknjenost (slab¹alno)|prismuknjenost (ekspresivno)
prisojen|1
(povdk.)|dodeljen|odkazan (starinsko)|odloèen (starinsko)|prideljen (starinsko)|prisojen (ekspresivno)
prisoten|1
(prid.)|navzoè|navzoèen
prisotnost|1
(sam.)|bli¾ina|dru¾ba|navzoènost|prièujoènost
prispevati|2
(gl.)|doprina¹ati|pomagati
(gl.)|doprinesti|pomagati|pripomoèi
prispevek|1
(sam.)|donesek (zastarelo)|doprinos
prispodoba|1
(sam.)|prilika (zastarelo)
prisrèen|1
(prid.)|kordialen (zastarelo)|ljubezniv
prista¹|1
(sam.)|paladin|pobornik|pripadnik|prista¹inja|privr¾enec|privr¾enka|simpatizer|somi¹ljenec|somi¹ljenica|somi¹ljenik|zagovornik
prista¹inja|1
(sam.)|paladin|pobornik|pripadnik|prista¹|privr¾enec|privr¾enka|simpatizer|somi¹ljenec|somi¹ljenica|somi¹ljenik|zagovornik
pristanek|1
(sam.)|dolet (starinsko)|prilet
pristani¹èe|1
(sam.)|brodi¹èe (zastarelo)
pristati|1
(gl.)|aterirati
pristav|1
(sam.)|adjunkt
pristava|1
(sam.)|marof (nizko)
pristavek|1
(sam.)|apozicija
pristavljati|1
(gl.)|dodajati|dodevati (zastarelo)|dostavljati|napominjati (zastarelo)|pripominjati|pritikati (ekspresivno)
pristen|2
(prid.)|èistokrven|pravi
(prid.)|avtentièen|izviren
pristojbina|1
(sam.)|taksa
pristojbinski|1
(prid.)|taksen
pristojen|2
(prid.)|kompetenten|merodajen|poobla¹èen
(prid.)|zadol¾en
pristojiti|1
(gl.)|pasati (pogovorno)
pristojnost|1
(sam.)|atribucija|kompetenca|pooblastilo
pristop|2
(sam.)|dostop
(sam.)|metoda|naèin|postopek
pristranski|1
(prid.)|neobjektiven|nepravièen
pristre¹ek|1
(sam.)|kap|napu¹è|napust|napustek|nastre¹ek|nastre¹je|ostre¹ek|ostre¹je|podkapje|podstre¹ek|pristre¹je
pristre¹je|2
(sam.)|kap|napu¹è|napust|napustek|nastre¹ek|nastre¹je|ostre¹ek|ostre¹je|podkapje|podstre¹ek|pristre¹ek
(sam.)|podstre¹je
pristuda|1
(sam.)|gnus|ogaba|stud
pristuditi|1
(gl.)|prigabiti|prignusiti
pritalen|1
(prid.)|pritlehen
pritegovalen|1
(prid.)|pritezen
pritegovalka|1
(sam.)|adduktor|primikalka
pritegovanje|2
(sam.)|addukcija|primikanje
(sam.)|pritezanje
pritegovati|1
(gl.)|pritezati
pritezanje|1
(sam.)|pritegovanje
pritezati|1
(gl.)|pritegovati
pritezen|1
(prid.)|pritegovalen
pritièen|1
(prid.)|akcidenèen|akcidentalen|nebistven|nebiten|stranski
pritikati|4
(gl.)|dodajati|dodevati (zastarelo)|dostavljati|napominjati (zastarelo)|pripominjati|pristavljati|pritikati (ekspresivno)
(gl.)|pripadati
(gl.)|spodobiti se
(gl.)|ustrezati
pritikljaj|1
(sam.)|predikat|pridevek|pritikljaj (zastarelo)|vzdevek
pritirati|1
(gl.)|pripeljati|privesti
pritisk|4
(sam.)|diktat|ukazovanje
(sam.)|hipertenzija|hipertonija (starinsko)|povi¹ani krvni tlak|pritisk (pogovorno)|visoki krvni tlak
(sam.)|presija|prisila
(sam.)|tlak
pritiskaè|1
(sam.)|spenec|zaklopnik
pritlehen|1
(prid.)|pritalen
pritlièje|1
(sam.)|prizemlje
pritlikavec|1
(sam.)|liliputanec|pritlikavèek (ekspresivno)
pritlikavèek|1
(sam.)|liliputanec|pritlikavec|pritlikavèek (ekspresivno)
prito¾ba|1
(sam.)|apelacija|priziv
prito¾ben|1
(prid.)|apelacijski|prito¾en|priziven
prito¾beni rok|1
(sam.)|prizivni rok|rok za prito¾bo
prito¾en|1
(prid.)|apelacijski|prito¾ben|priziven
pritrdilen|1
(prid.)|afirmativen|pozitiven|trdilen
pritrditev|1
(sam.)|prièvrstitev
pritrditi|1
(gl.)|prièvrstiti
pritrjevati|1
(gl.)|prièvr¹èati|prièvr¹èevati
pritrkavati|1
(gl.)|potrkavati|trijanèiti (nareèno)
pritvarjati|1
(gl.)|fingirati|hliniti|igrati|pritvarjati (zastarelo)|simulirati
priu¹nik|1
(sam.)|prislu¹kovalec
privada|1
(sam.)|navada|praktika
privaditi|1
(gl.)|navaditi
privajati|1
(gl.)|navajati
prival|1
(sam.)|naval
privarèevati|1
(gl.)|pri¹tediti|prièuvati|prihraniti
privaten|1
(prid.)|zaseben
privativen|1
(prid.)|izkljuèujoè|zanikujoè
privatni¹ki|1
(prid.)|zasebni¹ki
privatnik|1
(sam.)|zasebnik
privesek|1
(sam.)|adneks|dodatek
privesti|1
(gl.)|pripeljati|pritirati
privesti do|1
(gl.)|povzroèiti|pripeljati do|spodbuditi|spro¾iti|vzbuditi
privezati|1
(gl.)|navezati
privezek|1
(sam.)|adligat
privid|3
(sam.)|blodnja|tlapnja (zastarelo)
(sam.)|fantom|prikazen
(sam.)|vizija
prividen|1
(prid.)|dozdeven|navidezen
prividni svet|1
(sam.)|domi¹ljijski svet|dozdevni svet|fantastièni svet|fantazijski svet|fiktivni svet|imaginacijski svet|imaginarni svet|iracionalni svet|irealni svet|izmi¹ljeni svet|nerealni svet|neresnièni svet|nestvarni svet|prividni svet (ekspresivno)|sanjski svet (ekspresivno)
prividnost|1
(sam.)|dozdevnost|navideznost
privihati|1
(gl.)|privihniti
privihniti|1
(gl.)|privihati
privijaè|1
(sam.)|¹ravfenciger (neknji¾no)|izvijaè
privlaèen|5
(prid.)|èaroben|èarovit (zastarelo)|oèarljiv
(prid.)|apetiten (zastarelo)|dra¾esten|ljubek|mikaven
(prid.)|atraktiven|dra¾ljiv|interesanten|mikaven|pikanten (ekspresivno)|zanimiv
(prid.)|brhek|èaroben|èeden|fejst (pogovorno)|fleten (pogovorno)|fletkan (pogovorno)|lep|lièen|ljubek|lu¹ten (pogovorno)|postaven|seksi (pogovorno)|zal (zastarelo)|zapeljiv (ekspresivno)
(prid.)|mameè|mamljiv|mièen|mikaven|vabljiv
privlaèevati|1
(gl.)|mamiti|vabiti
privlaèno|1
(prisl.)|dra¾estno|mikavno
privlaènost|3
(sam.)|¹arm|dra¾|dra¾est|ljubkost|mik|mikavnost|oèarljivost
(sam.)|atrakcija|zanimivost
(sam.)|v¹eènost
privleèi|1
(gl.)|dovleèi
privolitev|1
(sam.)|konsenz|soglasje
privoljenje|1
(sam.)|blagoslov (ekspresivno)|potrditev
privr¾enec|1
(sam.)|paladin|pobornik|pripadnik|prista¹|prista¹inja|privr¾enka|simpatizer|somi¹ljenec|somi¹ljenica|somi¹ljenik|zagovornik
privr¾enka|1
(sam.)|paladin|pobornik|pripadnik|prista¹|prista¹inja|privr¾enec|simpatizer|somi¹ljenec|somi¹ljenica|somi¹ljenik|zagovornik
privzdi¾en|1
(prid.)|dvi¾en|pridvi¾en
privzetek|1
(sam.)|domneva|hipoteza|postavek|predpostavka|presumpcija
privzeti|1
(gl.)|prevzeti|recipirati|sprejeti
privzetje|1
(sam.)|prevzem|sprejetje
prizadejati|1
(gl.)|povzroèiti
prizadeti|1
(gl.)|dregniti (ekspresivno)|vznemiriti
prizadevanje|1
(sam.)|marter (nizko)|muja|napor|trud
prizadeven|2
(prid.)|agilen|aktiven|delaven
(prid.)|brumen|vnet
prizadevno|1
(prisl.)|agilno
prizadevnost|2
(sam.)|agilnost|delavnost
(sam.)|bri¾nost|skrbljivost|skrbnost
prizemeljski|1
(prid.)|prizemen|prizemski
prizemen|1
(prid.)|prizemeljski|prizemski
prizemlje|2
(sam.)|perigej|odzemlje (protipomenka)
(sam.)|pritlièje
prizemski|1
(prid.)|prizemeljski|prizemen
prizidek|1
(sam.)|aneks|dozidek
priziv|2
(sam.)|apelacija|prito¾ba
(sam.)|nestrinjanje|oèitek|prigovor|ugovor
priziven|1
(prid.)|apelacijski|prito¾ben|prito¾en
prizivni rok|1
(sam.)|prito¾beni rok|rok za prito¾bo
priznan|2
(prid.)|potrjen|ratificiran
(prid.)|renomiran|slovit
priznanica|2
(sam.)|pobotnica
(sam.)|potrdilo
priznanje|2
(sam.)|èast|glorija|slava
(sam.)|potrditev|ratifikacija
priznati|1
(gl.)|potrditi|ratificirati
priznavalen|1
(prid.)|potrjevalen|ratifikacijski
prizor|1
(sam.)|scena (pogovorno)
prizori¹èe|1
(sam.)|kraj|popri¹èe
prizvati|1
(gl.)|doklicati|priklicati|prizvati (starinsko)|sklcati (starinsko)
prizven|1
(sam.)|prizvok
prizvok|1
(sam.)|prizven
prle¹èina|1
(sam.)|prle¹ki dialekt|prle¹ko nareèje
prle¹ki dialekt|1
(sam.)|prle¹èina|prle¹ko nareèje
prle¹ko nareèje|1
(sam.)|prle¹èina|prle¹ki dialekt
pro forma|1
(prisl.)|formalno|navidez
pro¹èenje|1
(sam.)|¹agra (nareèno)|¾egen (nareèno)|¾egnanje|cerkvanje (nareèno)|opasilo (nareèno)|patrocinij|shod (nareèno)
pro¹nja|1
(sam.)|peticija|zahteva
pro¾en|1
(prid.)|elastièen|raztegljiv
pro¾ilec|1
(sam.)|spro¾ilec|spro¾ilo|spro¾nik
pro¾nost|2
(sam.)|elasticiteta
(sam.)|gibènost
problem|2
(sam.)|nadloga|neprijetnost|neprilika|te¾ava|te¾koèa|teginja (zastarelo)|tegoba|zadrga (zastarelo)|zagata|zgaga (ekspresivno)
(sam.)|vpra¹anje
problematièen|2
(prid.)|kontroverzen|oporeèen|sporen|vpra¹ljiv
(prid.)|negotov|vpra¹ljiv
problematièno|1
(prisl.)|kontroverzno|oporeèno|sporno|vpra¹ljivo
procedura|1
(sam.)|pravni postopek
proceduralen|1
(prid.)|postopkoven
procent|1
(sam.)|odstotek|odstotna toèka
proces|1
(sam.)|potek
procesor|1
(sam.)|centralna procesna enota|CPE
prodast|1
(prid.)|prodnat
prodiranje|1
(sam.)|ekspanzija
prodnat|1
(prid.)|prodast
prodoren|1
(prid.)|prediren|pronicljiv
prodornost|1
(sam.)|bistrost|lucidnost|prenicljivost|pronicavost (starinsko)|pronicljivost|pronikavost (starinsko)
produkt|2
(sam.)|dose¾ek|plod|rezultat|sad
(sam.)|izdelek
proèelje|1
(sam.)|fasada
prof.|1
(sam.)|prfoks (¾argon)|profesor
profan|3
(prid.)|banalen|navaden|obièajen|prozaièen|uzualen|vsakdanji
(prid.)|nedostojen|neprimeren|nespodoben
(prid.)|posveten
profanirati|1
(gl.)|oneèastiti
profesija|1
(sam.)|poklic|stan (starinsko)|zvanje (zastarelo)
profesionalen|1
(prid.)|poklicen
profesionalizem|1
(sam.)|profesionalstvo|amaterizem (protipomenka)
profesionalstvo|1
(sam.)|profesionalizem
profesor|1
(sam.)|prfoks (¾argon)|prof.
profesorski poklic|1
(sam.)|profesorstvo|profesura
profesorstvo|1
(sam.)|profesorski poklic|profesura
profesura|1
(sam.)|profesorski poklic|profesorstvo
profet|1
(sam.)|prerok
profil|1
(sam.)|poèezni prerez|preèni prerez
profilaksa|1
(sam.)|prepreèevanje|preventiva
profilaktièen|1
(prid.)|prepreèevalen|preventiven|prezervativen|varovalen|za¹èiten
profitabilen|1
(prid.)|blagonosen (zastarelo)|dobièkanosen|dobièkonosen|donosen|koristonosen (zastarelo)|lukrativen|profitabilen (pogovorno)|rentabilen
profitabilnost|1
(sam.)|dobièkanosnost|dobièkonosnost
profitar|1
(sam.)|dobièkar|profitar (ekspresivno)|zaslu¾kar
profitarstvo|1
(sam.)|dobièkarija (zastarelo)|dobièkarstvo (ekspresivno)|dobièkolovstvo|profitarstvo (ekspresivno)
profitirati|1
(gl.)|imeti dobièek|imeti korist
proga|1
(sam.)|linija
progla¹ati|1
(gl.)|razgla¹ati
proglas|1
(sam.)|enunciacija|razglas
proglasitev|1
(sam.)|razglasitev
proglasiti|1
(gl.)|izklicati|razglasiti
prognostik|1
(sam.)|napovedovalec|prognozer
prognoza|1
(sam.)|napoved|predvidevanje
prognozer|1
(sam.)|napovedovalec|prognostik
prognoziran|1
(prid.)|najavljen|nameravan|napovedan|predviden
prognozirati|1
(gl.)|napovedati|predvideti
program|1
(sam.)|spored|vzpored (zastarelo)
programje|1
(sam.)|programska oprema|softver
programska oprema|1
(sam.)|programje|softver
progredienten|1
(prid.)|napredujoè|raz¹irjajoè se
progres|1
(sam.)|napredek|napredovanje
prohibitiven|1
(prid.)|prepoveden|prepovedovalen
proklet|1
(prid.)|¹mentan|frdaman (neknji¾no)|hentan (starinsko)|kleman|preklemanski|preklenski|preklet|presnet|proklet (zastarelo)
prokletje|1
(sam.)|prekletstvo|prokletje (zastarelo)
prokurator|1
(sam.)|opolnomoèenec (zastarelo)|poobla¹èenec|zastopnik
promenada|2
(sam.)|¹etali¹èe (zastarelo)|sprehajali¹èe
(sam.)|promenada (ekspresivno)|sprehod|sprehodek (ekspresivno)
prometij|1
(sam.)|Pm|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
promile|1
(sam.)|odtisoèek
prominenten|1
(prid.)|pomemben|reprezentativen|ugleden
prompten|1
(prid.)|hiter|nemuden (starinsko)|takoj¹en
pronicavost|1
(sam.)|bistrost|lucidnost|prenicljivost|prodornost|pronicavost (starinsko)|pronicljivost|pronikavost (starinsko)
pronicljiv|1
(prid.)|prediren|prodoren
pronicljivost|1
(sam.)|bistrost|lucidnost|prenicljivost|prodornost|pronicavost (starinsko)|pronikavost (starinsko)
pronikavost|1
(sam.)|bistrost|lucidnost|prenicljivost|prodornost|pronicavost (starinsko)|pronicljivost|pronikavost (starinsko)
pronomen|1
(sam.)|zaimek
pronominalen|1
(prid.)|zaimenski
prononsiran|3
(prid.)|eklatanten|evidenten|flagranten|jasen (ekspresivno)|manifesten|nedvoumen|oèit (starinsko)|oèiten|oèividen (ekspresivno)|otipen (ekspresivno)|otipljiv (ekspresivno)|pomenljiv|poveden|preoèiten (starinsko)|preprièljiv (ekspresivno)|prezgovoren (ekspresivno)|prièevalen|viden|zgovoren (ekspresivno)
(prid.)|izrazit|viden
(prid.)|proslul (zastarelo)|razvpit|slovit|znan
propad|1
(sam.)|debakel|katastrofa|konflagracija|neuspeh|poguba|polom|poraz|prepast (zastarelo)|propast|unièenje|zlom
propadati|1
(gl.)|iti v fran¾e (pogovorno)
propadel|1
(prid.)|unièen
propalica|1
(sam.)|izprijenec|propalica (slab¹alno)
propast|1
(sam.)|debakel|katastrofa|konflagracija|neuspeh|poguba|polom|poraz|prepast (zastarelo)|propad|unièenje|zlom
propeler|1
(sam.)|(letalski) vijak|elisa (¾argon)
propolis|1
(sam.)|zadelavina
proporcionalen|1
(prid.)|pariteten|proporèen|razmeren|skladen|sorazmeren
proporèen|1
(prid.)|pariteten|proporcionalen|razmeren|skladen|sorazmeren
propozicija|1
(sam.)|predpostavka|trditev
propust|1
(sam.)|prepu¹è|prepust
proraèun|2
(sam.)|bud¾et
(sam.)|dr¾avna blagajna|erar|fiskus|zakladni¹tvo
proroèba|1
(sam.)|prero¹tvo|preroèanstvo|preroèba (zastarelo)|prerokba|proroèba (zastarelo)
proroèi¹èe|1
(sam.)|orakelj|preroèi¹èe|proroèi¹èe (zastarelo)
proscenij|1
(sam.)|predodrje
prosektor|1
(sam.)|obducent|prosektor (zastarelo)|raztele¹evalec
proseven|1
(prid.)|diafan|preseven|presojen|prosojen|transparenten
prosilec|1
(sam.)|kandidat|kandidatka|prosilka|reflektant|reflektantka
prosilka|1
(sam.)|kandidat|kandidatka|prosilec|reflektant|reflektantka
prosinec|1
(sam.)|januar|prosinec (starinsko)
prositi|1
(gl.)|rotiti
proskribiranec|1
(sam.)|preganjanec
proslul|2
(prid.)|famozen|proslul (zastarelo)|razvpit|zloglasen
(prid.)|prononsiran|proslul (zastarelo)|razvpit|slovit|znan
prosojen|2
(prid.)|diafan|preseven|presojen|proseven|transparenten|neprosojen (protipomenka)
(prid.)|rahel|tanek (ekspresivno)
prosojno meglièast|1
(prid.)|èadast
prospeh|1
(sam.)|prospeh (zastarelo)|prosperiteta|razcvet|razvoj
prospektor|1
(sam.)|rudosledec
prosperirati|1
(gl.)|evolucionirati|evolvirati|prospevati (zastarelo)|razvijati se|uspevati
prosperiteta|1
(sam.)|prospeh (zastarelo)|razcvet|razvoj
prospevati|1
(gl.)|evolucionirati|evolvirati|prosperirati|prospevati (zastarelo)|razvijati se|uspevati
prost|1
(prid.)|elevterièen|neoddan|neoviran|nezaseden|svoboden
