UTF-8
-|behom (nesprávne)|cez|kým|počas|v priebehu
za predpokladu|1
-|pod podmienkou
za prvé|1
-|na začiatku|najskôr|napred|spočiatku|sprvu|v prvej rade|v prvom rade|zo začiatku
za žiadnych okolností|1
-|nie|v žiadnom prípade
zabavenie|1
-|exekúcia
zabavený|1
-|skonfiškovaný
zabaviť|1
-|skonfiškovať
zabezpečiť|1
-|garantovať|zaistiť|zaručiť
zabezpečiť sa|1
-|poistiť sa
zabijak|1
-|nájomný vrah|vrah
zabitie|1
-|vražda
zabiť|1
-|skoliť|utratiť|vyhladiť|vyhubiť|vykoreniť|zlikvidovať
zabiť jedom|1
-|otráviť|znechutiť
zablatený|1
-|blatový
zablesknutie|1
-|iskrička|náznak|záblesk
zablokovať|1
-|blokovať|prekážať|zatarasiť
zablúdiť|1
-|zatúlať sa
zabodnúť|1
-|vbodnúť|vraziť
zabraňovať|1
-|prekážať|stáť v ceste|vadiť (nesprávne)
zabrať|1
-|obsadiť|okupovať
zabrániť|1
-|zamedziť|znemožniť
zabuchnúť|1
-|pribuchnúť
zabudnúť|1
-|nedbať|nedodržať|nesplniť|opomenúť|zanedbať
zabávač|1
-|humorista|komik
zabávať|1
-|baviť|rozveseľovať|tešiť|zaujímať
zabávať sa|1
-|baviť sa|hrať sa|ihrať sa|veseliť sa
zabíjať|1
-|masakrovať|povraždiť|vraždiť
zaceliť sa|1
-|hojiť|hojiť sa|liečiť sa
zachmúrený|1
-|zamračený
zachmúriť sa|1
-|zamračiť sa|zatiahnuť sa
zachovať|1
-|dodržať
zachovávajúci|1
-|dodržujúci
zachovávať|1
-|dodržovať
zachraňovať|2
-|sanovať
-|spasiť|vykúpiť|zachrániť
zachránený|1
-|spasený
zachrániť|1
-|spasiť|vykúpiť|zachraňovať
zachvenie|1
-|záchvev
zachvátiť|1
-|postihnúť|vložiť sa|zakročiť|zasiahnuť
zachytiť sa|1
-|uviaznuť
zachytávanie|1
-|absorbcia|pohlcovanie
zachádzka|1
-|okľuka
zacieliť sa|1
-|sústrediť sa|zamerať sa
zacinkať|1
-|cengať|cinkať|zazvoniť|znieť|zvoniť|zvučať
zacloniť|1
-|zatieniť
zadarmo|1
-|bezplatne|bezúplatne|zdarma
zadebniť|1
-|utesniť|uzavrieť|zalepiť
zadnica|1
-|zadok
zadok|1
-|zadnica
zadosťučinenie|1
-|satisfakcia
zadrhnúť sa|1
-|zadrieť sa|zaseknúť sa
zadrieť sa|1
-|zadrhnúť sa|zaseknúť sa
zadržať|1
-|zatknúť
zadržovaný|1
-|nadržaný|potlačovaný
zadumaný|1
-|roztržitý|zamyslený
zadunieť|1
-|zahučať
zadusiť|1
-|udusiť sa|zadusiť sa
zadusiť sa|1
-|udusiť sa|zadusiť
zadáviť|1
-|utiahnuť|uškrtiť|zahrdúsiť|zaškrtiť
zafarbenie|1
-|farba|pigmentácia
zafír|1
-|modrá odroda korundu
zahalený|1
-|prikrytý
zahaliť|1
-|zakryť|zastrieť|zatemniť
zahanbiť|1
-|potupiť|znesvätiť|zneuctiť
zahliadnuť|1
-|spozorovať|uvidieť|uzrieť|všimnúť si|zazrieť|zbadať|zočiť
zahltenie|1
-|asimilácia|dezintegrácia|pohltenie
zahnať|1
-|rozohnať|rozprášiť|rozptýliť
zahnať do úzkych|1
-|pritlačiť k stene
zahniezdiť sa|1
-|hniezdiť
zahnívajúci|1
-|hnijúci|hnilobný
zahnívať|1
-|hniť|zhniť
zahnúť|1
-|kriviť|ohnúť|zakriviť
zahradiť|1
-|prehradiť|zatarasiť
zahraničie|1
-|cudzina
zahrať|1
-|zohrať
zahrdúsiť|1
-|utiahnuť|uškrtiť|zadáviť|zaškrtiť
zahriať|1
-|ohriať|rozohriať
zahriať sa|1
-|ohriať sa|rozohriať sa
zahrmenie|1
-|hrom
zahrnutie|1
-|zapojenie|začlenenie
zahrnutý|1
-|implikovaný|obsiahnutý
zahrnúť|2
-|implikovať|obsiahnuť
-|založiť|zasypať|zavaliť
zahryznutie|1
-|poštipnutie
zahrávať si|1
-|pohrávať sa
zahubiť|1
-|ničiť|odstrániť|skaziť|zatratiť|zničiť
zahučať|1
-|zadunieť
zahvízdať|1
-|hvizdnúť|hvízdať|pišťať|pískať|písknuť|zapískať
zahynutie|1
-|zatratenie|záhuba
zahynúť|2
-|dokonať|skapať|skonať|uhynúť|umrieť|usnúť|vydýchnuť naposledy|zdochnúť (vulgarizmus)|zomrieť
-|vymiznúť|zaniknúť
zahájenie|1
-|počiatok|spustenie|začiatok|štart
zahájiť|1
-|povedať na úvod|uviesť|uvádzať|zaviesť|začať
zahákovať|1
-|zavesiť
zaháľač|1
-|darmošľap|flákač|leňoch|pecivál|pocestný|povaľač|pútnik|tulák|vagabund|vandrák
zahľadenosť do seba|1
-|egoizmus|ješitnosť
zahľadený do diaľky|1
-|zasnený
zahŕňať|1
-|mať|obsahovať
zaiste|1
-|evidentne|iste|jasne|naisto|nepochybne|nesporne|podľa všetkého|rozhodne|samozrejme|určite
zaistiť|1
-|garantovať|zabezpečiť|zaručiť
zaistiť si|1
-|docieliť|dosiahnuť|dostať|nadobudnúť|načerpať|pumpovať|vyťažiť|zaobstarať|zarobiť|zohnať|získať|čerpať
zajakanie|1
-|koktanie|koktavosť
zajatec|1
-|nevoľník|otrok|vazal
zajačanie|1
-|výkrik
zajačať|1
-|jačať|kričať|revať (hovorovo)|vrieskať|vyhŕknuť|vykríknuť|zakričať|zavolať|zavrieskať|zvolať
zajať|1
-|pripútať|priviazať|pútať|spútať|uviazať|viazať|zaviazať|zviazať
zakalený|1
-|kalný|mútny|nečistý|špinavý
zakašlanie|1
-|kašeľ
zakaždým|1
-|vždy|vždycky
zakladajúci|1
-|ustanovujúci
zakladateľ|1
-|zriaďovateľ
zakladač|1
-|šanón
zakladať|1
-|budovať|stavať
zakladať sa|1
-|spočívať|záležať|závisieť
zaklapnúť|1
-|zavrieť na závoru
zakliať|1
-|začarovať
zaklopať|1
-|klopať|poklepať|triasť|zaťukať|ťukať
zaklínať|1
-|zaprisahať|úpenlivo prosiť
zakončenie|1
-|koniec|ukončenie|zánik|záver
zakončiť|1
-|dohotoviť|dokončiť|dorobiť|dovŕšiť|skončiť|ukončiť|uzavrieť|vychodiť|zavŕšiť
zakorenený|1
-|vžitý
zakresliť|1
-|nakresliť|narysovať|vyznačiť
zakriviť|1
-|kriviť|ohnúť|zahnúť
zakričať|1
-|jačať|kričať|revať (hovorovo)|vrieskať|vyhŕknuť|vykríknuť|zajačať|zavolať|zavrieskať|zvolať
zakročiť|1
-|postihnúť|vložiť sa|zachvátiť|zasiahnuť
zakryť|2
-|chrániť|kryť|pokryť|potiahnuť|povliecť|prekryť|prikryť|prikrývať
-|zahaliť|zastrieť|zatemniť
zakrátko|1
-|následne|zanedlho
zakvičanie|1
-|kvičanie|pišťanie|zapišťanie
zakvičať|1
-|kvičať|kňučať|pišťať|pískať|zapišťať
zakódovať|1
-|kódovať|zašifrovať
zakúpiť|1
-|kúpiť
zakúriť|1
-|zaplaviť
zalepiť|1
-|utesniť|uzavrieť|zadebniť
založenie|1
-|zriadenie
založiť|2
-|zahrnúť|zasypať|zavaliť
-|zriadiť
zamazaný|1
-|umazaný|ušpinený|špinavý
zamedziť|1
-|zabrániť|znemožniť
zameniteľnosť|1
-|konvertibilita|zmeniteľnosť
zameniteľný|1
-|konvertibilný|vymeniteľný
zameniť|2
-|nahradiť
-|premeniť|prepracovať|prerobiť|pretvoriť|transformovať|vymeniť|vypracovať|zmeniť
zameraný|1
-|zaostrený
zamerať|1
-|namieriť|zamieriť
zamerať sa|1
-|sústrediť sa|zacieliť sa
zamestnanci|1
-|personál|posádka
zamestnanec|1
-|pracovník|robotník
zamestnanie|1
-|povolanie|profesia|práca|remeslo
zamestnaný|1
-|zaneprázdnený
zamestnať|1
-|angažovať|prijať
zamestnávať sa|1
-|zaoberať sa
zamierenie|1
-|mierenie
zamieriť|1
-|namieriť|zamerať
zamietavý|1
-|negatívny|nepriaznivý|odmietavý|záporný
zamietnutie|1
-|odmietnutie
zamietnuť|1
-|neschváliť|zavrhnúť|zmiesť
zamiešať|1
-|miešať|namiešať|pomiešať|premiesiť|premiešať|zmiesiť|zmiešať
zamilovaný|1
-|milovaný|milý|obľúbený|populárny
zamknúť|1
-|uzamknúť
zamlčanie|1
-|zatajenie
zamlčať|1
-|kamuflovať|maskovať|schovať|skryť|ukryť|utajiť|ututlať|zatajiť
zamlčovať|1
-|tajiť
zamorený|1
-|znečistený
zamoriť|1
-|infikovať|kontaminovať|nakaziť|ušpiniť|zašpiniť|znečistiť
zamotať sa|1
-|zapliesť sa
zamračený|1
-|zachmúrený
zamračiť sa|1
-|zachmúriť sa|zatiahnuť sa
zamručať|1
-|mručať|mumlať|zamumlať
zamumlať|1
-|mručať|mumlať|zamručať
zamyslený|1
-|roztržitý|zadumaný
zamýšľať|1
-|chcieť|chystať sa|hodlať|mať v úmysle|plánovať|predsavziať si|priať si|rozhodnúť sa|zaumieniť si
zanechanie|1
-|opustenie
zanechať|1
-|opustiť|pustiť|vzdať sa|zriecť sa
zanedbaný|1
-|neupravený|spustnutý
zanedbať|1
-|nedbať|nedodržať|nesplniť|opomenúť|zabudnúť
zanedbávať|1
-|nedbať|nestarať sa
zanedlho|1
-|následne|zakrátko
zaneprázdnený|1
-|zamestnaný
zaniesť|1
-|vniesť
zanietený|1
-|nadšený|oduševnený|vrelý|vrúcny|zapálený
zaniknúť|1
-|vymiznúť|zahynúť
zanovitosť|1
-|obstinácia (term.)|tvrdohlavosť|zaťatosť
zanovitý|1
-|bojazlivý|hanblivý|krotký|nesmelý|nevýbojný|ostýchavý|plachý|tichý|zanovitý (poeticky)
zaobchádzať|1
-|manipulovať
zaoberať sa|1
-|zamestnávať sa
zaoblený|2
-|bacuľatý|kyprý|okrúhly|plnoštíhly|sypký
-|guľatý|guľovitý|guľový|oblý|okrúhly|zaokrúhlený
zaobstarať|1
-|docieliť|dosiahnuť|dostať|nadobudnúť|načerpať|pumpovať|vyťažiť|zaistiť si|zarobiť|zohnať|získať|čerpať
zaokrúhlený|1
-|guľatý|guľovitý|guľový|oblý|okrúhly|zaoblený
zaostalosť|1
-|nevzdelanosť
zaostalý|1
-|dedinský|malomestský|provinčný|zastaraný
zaostrený|1
-|zameraný|rozmazaný (Antonym)
zaostávajúci|1
-|oneskorujúci sa
zaostávať|1
-|flákať sa|plahočiť sa|pokrivkávať|potulovať sa|trmácať sa|vliecť|vliecť sa|vláčiť|vláčiť sa
zapadnutý|1
-|odľahlý|vzdialený|zastrčený|ďaleký
zapadnúť|1
-|zaskočiť
zapchať|1
-|upchať
zapišťanie|1
-|kvičanie|pišťanie|zakvičanie
zapišťať|1
-|kvičať|kňučať|pišťať|pískať|zakvičať
zaplatenie|1
-|vyrovnanie|zúčtovanie
zaplatená čiastka|1
-|platba|platenie|úhrada (term.)
zaplatiť|1
-|uhradiť|vyrovnať
zaplavenie|1
-|dážď|potopa|povodeň|príval|záplava
zaplaviť|1
-|zakúriť
zapliesť|1
-|zatiahnuť
zapliesť sa|1
-|zamotať sa
zapnúť|1
-|rozsvietiť|zapojiť
zapojenie|1
-|zahrnutie|začlenenie
zapojiť|2
-|napojiť|pridružiť|priložiť|pripojiť|pričleniť|vteliť|včleniť|začleniť
-|rozsvietiť|zapnúť
započať|1
-|dať sa|pustiť sa|vrhnúť sa|začať
zapožičať|1
-|požičať
zapredaný|1
-|podplatený
zapretie|1
-|poprenie
zaprieť|1
-|dementovať|poprieť
zaprisahať|1
-|zaklínať|úpenlivo prosiť
zaprášiť|1
-|poprášiť
zapríčiniť|1
-|byť príčinou|navodiť|podnietiť|prebudiť|privodiť|spôsobiť|vyvolať|vzbudiť
zapáchať|1
-|páchnuť|smrdieť
zapálený|1
-|nadšený|oduševnený|vrelý|vrúcny|zanietený
zapísať|2
-|komentovať|okomentovať|podotknúť|poznamenať|poznamenať si|prehodiť|robiť poznámky|zapísať si|zmieniť sa
-|vpísať
zapísať si|1
-|komentovať|okomentovať|podotknúť|poznamenať|poznamenať si|prehodiť|robiť poznámky|zapísať|zmieniť sa
zapískať|1
-|hvizdnúť|hvízdať|pišťať|pískať|písknuť|zahvízdať
zapôsobiť|1
-|učiniť dojem
zaraz|1
-|bezodkladne|hneď|ihneď|okamžite|teraz
zaraziť|1
-|anulovať|odrieknuť|odvolať|prehlásiť neplatným|prehlásiť za neplatný|stornovať|vziať späť|zastaviť|zosadiť|zrušiť
zareagovať|1
-|reagovať
zarezať|1
-|porezať
zariadenie|2
-|aparát|prístroj
-|vybavenie|výbava
zariadiť|1
-|dať do poriadku|upraviť|usporiadať|utriediť|zarovnať
zarmútený|1
-|beznádejný|nešťastný|skormútený|skľúčený|smutný|zdrvený|zúfalý
zarmútiť|1
-|deprimovať|sklamať|skľúčiť|stiesniť
zarobiť|1
-|docieliť|dosiahnuť|dostať|nadobudnúť|načerpať|pumpovať|vyťažiť|zaistiť si|zaobstarať|zohnať|získať|čerpať
zarovnaný|1
-|vyrovnaný
zarovnať|1
-|dať do poriadku|upraviť|usporiadať|utriediť|zariadiť
zaručiť|1
-|garantovať|zabezpečiť|zaistiť
zaručiť sa|1
-|dať do zástavy|ručiť|zastaviť|zaťažiť hypotékou
zarytosť|1
-|neústupnosť|tvrdošijnosť|vytrvalosť
zarytý|1
-|notorický|skalný
zarásť|1
-|obrásť
zarážajúci|1
-|pozastavujúci
zarážka|1
-|záchytka|západka|zástrčka|závora
zas|1
-|ešte raz|opätovne|opäť|zas a zas|zase|znova|znovu
zas a zas|1
-|ešte raz|opätovne|opäť|zas|zase|znova|znovu
zasadanie|2
-|diskusia|konferencia|konverzácia|porada|rozhovor|schôdza|seminár|vyjednávanie
-|konferencia|porada|schôdza|schôdzka|seminár|zhromaždenie
zasadzovať sa|1
-|angažovať sa|exponovať sa
zasahovanie|1
-|pletenie sa
zasahovať|2
-|fušovať|miešať sa|pliesť sa|strkať nos
-|interferovať|krížiť sa|ovplyvňovať
zase|1
-|ešte raz|opätovne|opäť|zas|zas a zas|znova|znovu
zaseknúť sa|1
-|zadrhnúť sa|zadrieť sa
zasiahnuť|2
-|postihnúť|vložiť sa|zachvátiť|zakročiť
-|uderiť|udrieť
zasiať|1
-|osiať|siať
zasielateľ|1
-|odosielateľ
zaskočiť|1
-|zapadnúť
zaslať|1
-|expedovať|odoslať|poslať|vyslať
zaslepený|1
-|slepý
zasluhovať|1
-|byť hoden|zaslúžiť|zaslúžiť si
zaslúžene|1
-|oprávnene|právom
zaslúžený|2
-|kompetentný|náležitý|opodstatnený|oprávnený|príslušný|riadny|správny|vhodný|zákonitý
-|spravodlivý
zaslúžiť|1
-|byť hoden|zasluhovať|zaslúžiť si
zaslúžiť si|1
-|byť hoden|zasluhovať|zaslúžiť
zasnený|1
-|zahľadený do diaľky
zaspievať|1
-|spievať
zaspávať|1
-|driemať|podriemkavať|schrupnúť si|zdriemnuť si
zastaralý|1
-|archaický (poeticky)|neaktuálny|nemoderný|nepoužívaný|obsoletný|prekonaný
zastaraný|2
-|archaický|starobylý|starodávny|starožitný|starý
-|dedinský|malomestský|provinčný|zaostalý
zastaviť|3
-|anulovať|odrieknuť|odvolať|prehlásiť neplatným|prehlásiť za neplatný|stornovať|vziať späť|zaraziť|zosadiť|zrušiť
-|dať do zástavy|ručiť|zaručiť sa|zaťažiť hypotékou
-|pauzovať|stopnúť
zastať|1
-|zastupovať|zastúpiť
zastať sa|1
-|postaviť sa
zastonanie|1
-|ston
zastrašiť|1
-|odradiť|odstrašiť
zastrašovať|1
-|mučiť|pôsobiť bolesť|trápiť|trýzniť|týrať
zastreliť|1
-|odpáliť|streliť|vypáliť|vyraziť|vystreliť
zastrieť|1
-|zahaliť|zakryť|zatemniť
zastrčený|1
-|odľahlý|vzdialený|zapadnutý|ďaleký
zastrčiť|1
-|odstrčiť|položiť|strkať|strčiť|tlačiť|uložiť|vložiť|vraziť|vsunúť|zasunúť
zastupovať|3
-|chrániť|hájiť|kryť|obhajovať|ochraňovať|zastúpiť
-|predstavovať|reprezentovať
-|zastať|zastúpiť
zastávka|1
-|stanica
zastúpenie|2
-|plná moc
-|reprezentácia
zastúpiť|2
-|chrániť|hájiť|kryť|obhajovať|ochraňovať|zastupovať
-|zastať|zastupovať
zasunúť|1
-|odstrčiť|položiť|strkať|strčiť|tlačiť|uložiť|vložiť|vraziť|vsunúť|zastrčiť
zasvätenec|1
-|expert|odborník|profesionál|znalec|špecialista
zasvätený|1
-|informovaný|poučený
zasvätiť|1
-|oddať|venovať
zasypať|1
-|zahrnúť|založiť|zavaliť
zasypávať|1
-|bombardovať
zasyčať|1
-|syknúť
zatajenie|1
-|zamlčanie
zatajiť|1
-|kamuflovať|maskovať|schovať|skryť|ukryť|utajiť|ututlať|zamlčať
zatajovanie|1
-|utajovanie
zatarasenie|1
-|prekážka|zátarasa
zatarasiť|2
-|blokovať|prekážať|zablokovať
-|prehradiť|zahradiť
zatelefonovať|1
-|brnknúť (hovorovo)|zavolať
zatemniť|1
-|zahaliť|zakryť|zastrieť
zatiahnuť|1
-|zapliesť
zatiahnuť sa|1
-|zachmúriť sa|zamračiť sa
zatiaľ|2
-|medzitým
-|načas
zatiaľ čo|1
-|kým|pokiaľ
zatieniť|1
-|zacloniť
zatknúť|1
-|zadržať
zatočiť|1
-|uhnúť
zatratenie|2
-|kliatba|prekliatie
-|zahynutie|záhuba
zatratený|1
-|mizerný|prekliaty|čertovský
zatratiť|2
-|ničiť|odstrániť|skaziť|zahubiť|zničiť
-|odsúdiť|zavrhnúť
zatrepať|1
-|pretrepať
zatuchnutý|1
-|nevetraný
zatvrdnúť|1
-|stuhnúť|stvrdnúť|zmrznúť
zatáčka|1
-|meander|oblúk|ohyb|riečna zákruta|záhyb
zatúlať sa|1
-|zablúdiť
zaucho|1
-|facka|oflinok (archaizmus)|pohlavok|čapák (hovorovo)
zaujatosť|1
-|nepriateľstvo|nevraživosť|odpor|zloba|zlá vôľa|závisť
zaujatý|1
-|jednostranný
zaujímavý|1
-|interesantný|markantný|pozoruhodný
zaujímať|2
-|baviť|rozveseľovať|tešiť|zabávať
-|byť zvedavý|čudovať
zaujímať sa|1
-|dbať|postarať sa|starať sa
zaumieniť si|1
-|chcieť|chystať sa|hodlať|mať v úmysle|plánovať|predsavziať si|priať si|rozhodnúť sa|zamýšľať
zavaliť|1
-|zahrnúť|založiť|zasypať
zavanúť|1
-|fúkať|vanúť|viať
zavarené ovocie|1
-|zaváranina
zavesený|1
-|visiaci|visutý
zavesiť|1
-|zahákovať
zaviazaný|1
-|nedobrovoľný|neprirodzený|násilný|nútený|povinný|vynútený
zaviazať|2
-|pripútať|priviazať|pútať|spútať|uviazať|viazať|zajať|zviazať
-|upevniť
zaviesť|3
-|implementovať|realizovať
-|naplniť|nastoliť|podniknúť|urobiť|uskutočniť|učiniť|vykonať
-|povedať na úvod|uviesť|uvádzať|zahájiť|začať
zavlažovať|1
-|zavodniť|zavodňovať
zavodniť|1
-|zavlažovať|zavodňovať
zavodňovať|1
-|zavlažovať|zavodniť
zavolať|3
-|brnknúť (hovorovo)|zatelefonovať
-|jačať|kričať|revať (hovorovo)|vrieskať|vyhŕknuť|vykríknuť|zajačať|zakričať|zavrieskať|zvolať
-|privolať
zavrhnúť|2
-|neschváliť|zamietnuť|zmiesť
-|odsúdiť|zatratiť
zavrhovať|1
-|neschvaľovať|odmietať|odsudzovať|popierať|vyvracať
zavrieskať|1
-|jačať|kričať|revať (hovorovo)|vrieskať|vyhŕknuť|vykríknuť|zajačať|zakričať|zavolať|zvolať
zavrieť na závoru|1
-|zaklapnúť
zavrtieť|1
-|krútiť|mávať|vrtieť
zavzlykať|1
-|vzlykať
zavádzať|3
-|balamutiť|baláchať|drístať (hovorovo)|klamať|miasť|trepať (hovorovo)|tárať
-|inovovať
-|miasť|mýliť|pliesť
zaváhať|1
-|byť nerozhodný|okúňať|otáľať|rozpakovať sa|váhať
zaváranina|1
-|zavarené ovocie
zavárať|1
-|konzervovať|nakladať|zmraziť|údiť
zavŕzgať|1
-|vŕzgať|zaškrípať|škrípať
zavŕšiť|1
-|dohotoviť|dokončiť|dorobiť|dovŕšiť|skončiť|ukončiť|uzavrieť|vychodiť|zakončiť
zavše|1
-|mnoho ráz|mnohokrát|neraz|veľa ráz|veľakrát|zavše (hovorovo)|často
zaznamenanie|1
-|prihlásenie|registrácia|zápis|záznam
zaznamenávať|1
-|registrovať
zaznievať|1
-|rezonovať|rozliehať sa|znieť|zvoniť|zvučať
zazrieť|1
-|spozorovať|uvidieť|uzrieť|všimnúť si|zahliadnuť|zbadať|zočiť
zazvonenie|1
-|cinknutie|zvonenie
zazvoniť|1
-|cengať|cinkať|zacinkať|znieť|zvoniť|zvučať
zaútočiť|1
-|napadnúť
zaúčtovať|1
-|účtovať
začarovať|1
-|zakliať
začať|3
-|dať sa|pustiť sa|vrhnúť sa|započať
-|povedať na úvod|uviesť|uvádzať|zahájiť|zaviesť
-|spustiť|štartovať
začiatok|2
-|genéza|príčina|pôvod|vznik|zdroj|zrod
-|počiatok|spustenie|zahájenie|štart
začiatočník|1
-|adept|bažant|mladý vojak|nováčik|regrút|ucho|ucháň|zelenáč|zobák
začiatočný|1
-|počiatočný|prvotný|prvý|práve započatý|pôvodný|začínajúci
začlenenie|2
-|integrácia
-|zahrnutie|zapojenie
začleniť|1
-|napojiť|pridružiť|priložiť|pripojiť|pričleniť|vteliť|včleniť|zapojiť
začudovanie|1
-|div|podiv|podivenie|počudovanie|prekvapenie|údiv|úžas
začínajúci|1
-|počiatočný|prvotný|prvý|práve započatý|pôvodný|začiatočný
začínať|1
-|nasledovať|nastávať
zaľudnenosť|1
-|ľudnatosť
zaľudnený|1
-|ľudnatý
zaľudniť|1
-|kolonizovať|osídliť
zašifrovať|1
-|kódovať|zakódovať
zaškrtiť|1
-|utiahnuť|uškrtiť|zadáviť|zahrdúsiť
zaškrípať|1
-|vŕzgať|zavŕzgať|škrípať
zašpicatený|1
-|zužujúci sa|špicatý
zašpinenie|1
-|kontaminácia|znečistenie
zašpiniť|1
-|infikovať|kontaminovať|nakaziť|ušpiniť|zamoriť|znečistiť
zaťatosť|1
-|obstinácia (term.)|tvrdohlavosť|zanovitosť
zaťaženie|1
-|balast|príťaž|záťaž
zaťažiť hypotékou|1
-|dať do zástavy|ručiť|zaručiť sa|zastaviť
zaťukať|1
-|klopať|poklepať|triasť|zaklopať|ťukať
zažiť|1
-|odpykať|skúsiť|vytrpieť
zbabelec|1
-|bázlivec
zbabelý|1
-|bázlivý|ustrašený
zbabrať|1
-|poorať|spackať
zbadať|1
-|spozorovať|uvidieť|uzrieť|všimnúť si|zahliadnuť|zazrieť|zočiť
zbaviť ilúzií|1
-|rozčarovať
zbaviť sa|1
-|odvrhnúť
zbaviť vnútorností|1
-|vypitvať|vyvrhnúť
zbavujúci|1
-|odnímajúci
zbedačiť|1
-|ochudobniť|ožobráčiť
zbeh|2
-|dezertér
-|hlúčik|zhluk
zbehnúť|1
-|dezertovať|prebehnúť
zberač|1
-|oberač
zberba|1
-|banda|chamraď (hovorovo)|gang|horda|háveď|partia|zberba (hovorovo)|čvarga (hovorovo)
zbežný|1
-|letmý
zbiehanie|1
-|konvergencia|zbiehavosť
zbiehavosť|1
-|konvergencia|zbiehanie
zbierka|1
-|séria
zbierka zákonov|1
-|kódex|zákonník
zbičovať|1
-|bičovať|šľahať bičom
zblednúť|1
-|blednúť|miznúť|poblednúť|strácať
zbližovanie|1
-|konvergencia|približovanie|vyrovnávanie rozdielov
zbojník|2
-|bandita|gangster|lupič|lúpežník|podvodník|vydierač|zlodej|zločinec
-|lupič|lúpežník|vreckový zlodej|vreckár|zlodej
zbor|1
-|chór|spevácky zbor|súbor
zbožňovať|1
-|uctievať
zbrklo|1
-|neuvážene|náhle|náhlo|unáhlene|zbrklo (nesprávne)
zbrklý|1
-|neuvážený|náhly|unáhlený|zbrklý (nesprávne)
zbytky|1
-|pozostatky
zbytok|1
-|bilancia|ostatok|pozostatok|saldo|zostatok
zbytočnosť|1
-|neúčinnosť
zbytočný|2
-|nadbytočný|nadmerný|nadpočetný|nepotrebný|prebytočný|prílišný
-|nanič|neužitočný
zbúrať|1
-|demolovať|zdemolovať
zcvrknúť sa|1
-|stenčiť sa|zmenšiť|zmenšiť sa|zmrštiť sa|zraziť sa
zdanlivý|3
-|domnelý|fiktívny|hypotetický|imaginárny|neskutočný|pomyselný|predpokladaný|predstieraný|vymyslený|údajný
-|dvojaký|falošný|farizejský|fingovaný|nepravý|neúprimný|obojaký|pokrytecký|predstieraný|strojený|údajný
-|fiktívny|iluzórny|imaginárny|klamný|lživý|mylný|mätúci|nepresný|nereálny|neskutočný|neživotný|vymyslený
zdarma|1
-|bezplatne|bezúplatne|zadarmo
zdatnosť|1
-|statnosť
zdatný|1
-|kvalifikovaný|nadaný|schopný|spôsobilý|vhodný
