ISO8859-1
|indgangshul (underbegreb)
|jordhul (underbegreb)
|kloak (underbegreb)
|knasthul (underbegreb)
|kæmpehul (underbegreb)
|luge (underbegreb)
|lysning (underbegreb)
|mosehul (underbegreb)
|nåleøje (underbegreb)
|passage (underbegreb)
|pore (underbegreb)
|port (underbegreb)|portåbning (underbegreb)
|pupil (underbegreb)
|revne (underbegreb)
|rottehul (underbegreb)
|skydeskår (underbegreb)
|slids (underbegreb)
|spalte (underbegreb)
|spalteåbning (underbegreb)
|sprække (underbegreb)
|stolpehul (underbegreb)
|søger (underbegreb)
|sømhul (underbegreb)
|udgang (underbegreb)
|udskæring (underbegreb)
|ventilationshul (underbegreb)
|vindue (underbegreb)
|våge (underbegreb)
|åndehul (underbegreb)
|ærmegab (underbegreb)
|autopsi (underbegreb)|obduktion (underbegreb)|sektion (underbegreb)
åbningstale|1
|trontale
ådsel|1
|afsjælet|kadaver|krop|lig|mumie|strandvasker
ådselbille|1
|silphidae
ådselgraver|1
|nicrophorus
ådselgrib|1
|neophron percnopterus
åg|1
|byrde|bånd|pres|tryk|tvang|ufrihed
åger|1
|optrækkeri|ublu|ågerrente
ågerkarl|1
|blodsuger|forbryder|pengeudlåner
ågerrente|1
|optrækkeri|ublu|åger
åkande|2
|åkandefamilien
|hvid åkande|nøkkerose|nymphaea alba
ål|2
|anguilla anguilla
|gulål (underbegreb)
åland|1
|Ålandsøerne
ålandsøerne|1
|Åland
ålefisk|3
|anguilliformes
|havål (underbegreb)
|ål (underbegreb)
ålegræs|1
|bændeltang
ålejern|1
|lyster
ålekrage|1
|skarv
ålekvabbe|1
|zoarces viviparus
ånd|1
|geni
ånde|3
|trække vejret
|henånde
|trække (underbegreb)
ånde 'op|1
|ånde lettet op
ånde lettet op|1
|ånde 'op
ånde ud|1
|afdø|afgå ved døden|aflide|dø|fare til himmels|krepere (daglig tale)|stemple ud|stille træskoene|tage biletten
åndedrag|1
|åndedræt|vejrtrækning
åndedræt|1
|vejrtrækning
åndedrætsbesvær|1
|astma|dyspnø|åndenød
åndedrætsorgan|1
|gælle (underbegreb)
åndehul|1
|asyl|fristed|helle|oase|refugium|tilflugtssted
åndelig|2
|spirituel
|mental
åndeløs|1
|angbrystet|astmatisk|forpustet|gispende|kortåndet|pustende|stakåndet|trangbrystet
åndemaner|1
|shaman
åndenød|1
|astma|dyspnø|åndedrætsbesvær
åndesyn|1
|apokalypse|drømmesyn|vision
åndet|1
|idiotisk|bøvet
åndfuld|1
|åndrig|beåndet
ånding|1
|respiration
åndløs|1
|idéforladt|stupid
åndrig|1
|spirituel|vittig|åndfuld
åndsarbejder|1
|intellektuel|intelligentsia
åndsbeslægtet|1
|kongenial
åndsevner|1
|begavelse|begribelse|fornuft|forstand|forstandighed|hjerne|intellekt|intelligens|intelligenskvotient|klarhjernethed|klogskab|kløgt|menneskeforstand|opfattelsesevne|skarpsind
åndsfattig|1
|flad|fladbundet|fladpandet|idéforladt|indholdsløs|kedelig|åndsforladt
åndsforladt|1
|flad|fladbundet|fladpandet|idéforladt|indholdsløs|kedelig|åndsfattig
åndsfraværelse|1
|adspredthed|distraktion
åndsfraværende|1
|distræt|adspredt
åndsfrænde|1
|åndsfælle
åndsfælle|1
|åndsfrænde
åndsnærværelse|1
|snarrådighed|konduite
åndsnærværende|1
|årvågen
åndssvag|1
|evnesvag|psykisk udviklingshæmmet
åndsværk|1
|digterværk|digtning|litteraturværk|litterær bedrift
år|97
|kalenderår
|arbejdsår (underbegreb)
|barneår (underbegreb)
|basisår (underbegreb)
|drengeår (underbegreb)
|fjerdingår (underbegreb)
|gennemsnitslevealder (underbegreb)
|høstår (underbegreb)
|jubelår (underbegreb)
|kirkeår (underbegreb)
|krigsår (underbegreb)
|leveår (underbegreb)
|læreår (underbegreb)
|middellevetid (underbegreb)
|måneår (underbegreb)
|regeringsår (underbegreb)
|skoleår (underbegreb)
|studieår (underbegreb)
|teenageår (underbegreb)
|ungdomsår (underbegreb)
|uår (underbegreb)
|valgår (underbegreb)
|voksenår (underbegreb)
|besættelsesår (underbegreb)
|efterkrigsår (underbegreb)
|fjumreår (underbegreb)
|førkrigsår (underbegreb)
|jubilæumsår (underbegreb)
|kriseår (underbegreb)
|mellemkrigsår (underbegreb)
|misvækstår (underbegreb)
|opvækstår (underbegreb)
|pubertetsår (underbegreb)
|skæbneår (underbegreb)
|attenårig (underbegreb)
|elleveårig (underbegreb)
|elleveårig (underbegreb)|elleveårs (underbegreb)
|enårig (underbegreb)|etårig (underbegreb)
|etårig (underbegreb)
|etårig (underbegreb)|etårs (underbegreb)
|femtenårig (underbegreb)
|femtenårig (underbegreb)|femtenårs (underbegreb)
|femårig (underbegreb)
|femårig (underbegreb)|femårs (underbegreb)
|fireårig (underbegreb)
|fireårig (underbegreb)|fireårs (underbegreb)
|firsårig (underbegreb)
|firsårig (underbegreb)|firsårs (underbegreb)
|fjortenårig (underbegreb)
|fjortenårig (underbegreb)|fjortenårs (underbegreb)
|fyrreårig (underbegreb)
|fyrreårig (underbegreb)|fyrreårs (underbegreb)
|halvfemsårig (underbegreb)
|halvfemsårig (underbegreb)|halvfemsårs (underbegreb)
|halvfjerdsårig (underbegreb)
|halvfjerdsårig (underbegreb)|halvfjerdsårs (underbegreb)
|halvtredsårig (underbegreb)
|halvtredsårig (underbegreb)|halvtredsårs (underbegreb)
|halvårlig (underbegreb)
|halvårs (underbegreb)
|helårlig (underbegreb)
|helårs (underbegreb)
|hundredårig (underbegreb)
|hundredårig (underbegreb)|hundredårs (underbegreb)
|kvartårlig (underbegreb)
|nittenårig (underbegreb)
|nittenårig (underbegreb)|nittenårs (underbegreb)
|niårig (underbegreb)
|niårig (underbegreb)|niårs (underbegreb)
|otteårig (underbegreb)
|otteårig (underbegreb)|otteårs (underbegreb)
|sekstenårig (underbegreb)
|sekstenårig (underbegreb)|sekstenårs (underbegreb)
|seksårig (underbegreb)
|seksårig (underbegreb)|seksårs (underbegreb)
|syttenårig (underbegreb)
|syttenårig (underbegreb)|syttenårs (underbegreb)
|syvårig (underbegreb)
|syvårig (underbegreb)|syvårs (underbegreb)
|tolvårig (underbegreb)
|tolvårig (underbegreb)|tolvårs (underbegreb)
|toårig (underbegreb)
|toårs (underbegreb)
|trediveårig (underbegreb)
|trediveårig (underbegreb)|trediveårs (underbegreb)
|tresårig (underbegreb)
|tresårig (underbegreb)|tresårs (underbegreb)
|trettenårig (underbegreb)
|trettenårig (underbegreb)|trettenårs (underbegreb)
|treårig (underbegreb)
|treårig (underbegreb)|treårs (underbegreb)
|tusindårig (underbegreb)
|tyveårig (underbegreb)
|tyveårig (underbegreb)|tyveårs (underbegreb)
|årelang (underbegreb)
|årgammel (underbegreb)
|årlig (underbegreb)
årbog|1
|annal
åre|8
|blodåre|blodkar
|arterie (underbegreb)
|hæmoride (underbegreb)
|pulsåre (underbegreb)
|vene (underbegreb)
|padle (underbegreb)
|pagaj (underbegreb)
|styreåre (underbegreb)
åreforkalkning|2
|arteriosklerose
|aterosklerose (underbegreb)
åretold|1
|told
årevingede insekter|7
|bi (underbegreb)
|gedehams (underbegreb)
|hveps (underbegreb)
|myre (underbegreb)
|savhveps (underbegreb)
|snyltehveps (underbegreb)
|tissemyre (underbegreb)
årfugl|1
|tetraonidae
årgang|2
|de små årgange (underbegreb)
|de store årgange (underbegreb)
århundrede|1
|hundredår|sekel
århundredgammel|1
|ældgammel
åring|1
|enåring
årlig|1
|om året|pro anno|på årsbasis
årpenge|1
|apanage
årsag|26
|grund
|grund|motiv
|anledning (underbegreb)
|anstødssten (underbegreb)
|forureningskilde (underbegreb)
|fryd (underbegreb)
|gnist (underbegreb)
|gru (underbegreb)
|grund (underbegreb)
|hovedgrund (underbegreb)
|hovedkilde (underbegreb)
|hovedårsag (underbegreb)
|kilde (underbegreb)
|lydkilde (underbegreb)
|motiv (underbegreb)|motivering (underbegreb)
|påskud (underbegreb)
|rod (underbegreb)
|rædsel (underbegreb)
|samvittighedsgrund (underbegreb)
|skam (underbegreb)
|skræk (underbegreb)
|skændsel (underbegreb)
|spændingskilde (underbegreb)
|strålingskilde (underbegreb)
|støjkilde (underbegreb)
|smittekilde (underbegreb)
årsagsbestemt|1
|kausal|årsagsmæssig|ætiologisk
årsagsmæssig|1
|kausal|årsagsbestemt|ætiologisk
årsagssammenhæng|1
|kausalitet
årsberetning|1
|annal|årbog|årsskrift
årsdag|2
|bryllupsdag (underbegreb)
|fødselsdag (underbegreb)
årsskifte|1
|nytår
årsskrift|1
|annal|årbog|årsberetning
årstid|11
|eftersommer (underbegreb)
|efterår (underbegreb)
|forsommer (underbegreb)
|forår (underbegreb)
|høst (underbegreb)
|sensommer (underbegreb)
|sommer (underbegreb)
|tørtid (underbegreb)
|vinter (underbegreb)
|vår (underbegreb)
|yngletid (underbegreb)
årsunge|1
|grønskolling
årsværk|1
|mandeår
årti|1
|decennium|dekade
årtusinde|1
|millennium
årvågen|1
|agtpågivende|nærværende
åsted|1
|gerningssted|lokalitet|scene|skueplads|sted
åsyn|2
|ansigt|fjæs|hoved|maske|syn
|oldingeansigt (underbegreb)
æble|9
|æbletræ|æblesort
|belle de boskoop-æble (underbegreb)
|filippa (underbegreb)
|golden delicious (underbegreb)
|gravenstener (underbegreb)|gråstener (underbegreb)
|guldborg (underbegreb)
|ingridmarie (underbegreb)
|madæble (underbegreb)
|pigeon (underbegreb)
æblebrændevin|1
|calvados (underbegreb)
æblejuice|1
|æblemost
æblemost|1
|æblejuice
æbleskrog|1
|skrog
æblesort|1
|æble|æbletræ
æbletræ|1
|æble|malus communis|æblesort
æde|72
|spise
|hoppe på
|føde|kost|mad|ædelse
|fortære
|fortære|slide
|leve af
|babymad (underbegreb)
|basisfødevare (underbegreb)
|basismad (underbegreb)
|cafeteriamad (underbegreb)
|diætkost (underbegreb)
|festmad (underbegreb)
|fiberkost (underbegreb)
|fødekilde (underbegreb)
|gnaveben (underbegreb)
|grillmad (underbegreb)
|hundemad (underbegreb)
|hverdagsmad (underbegreb)
|hyggemad (underbegreb)
|kantinemad (underbegreb)
|kattemad (underbegreb)
|kromad (underbegreb)
|manna (underbegreb)
|mikromad (underbegreb)
|næringsvæske (underbegreb)
|påskemad (underbegreb)
|rispapir (underbegreb)
|rulle (underbegreb)
|slankemad (underbegreb)
|slowfood (underbegreb)
|veganerkost (underbegreb)
|vegetarmad (underbegreb)
|wokmad (underbegreb)
|delikatere sig (underbegreb)
|forsluge sig (underbegreb)|forspise sig (underbegreb)
|fortære (underbegreb)
|foræde sig (underbegreb)
|fråse (underbegreb)
|fylde (underbegreb)
|få 'ned (underbegreb)
|gafle i sig (underbegreb)
|gnaske (underbegreb)
|gnave (underbegreb)
|guffe (underbegreb)|gufle (underbegreb)
|gumle (underbegreb)
|have (underbegreb)
|hugge 'i sig (underbegreb)
|klemme 'ned (underbegreb)
|kværne (underbegreb)
|mæske sig (underbegreb)
|nappe (underbegreb)
|nyde (underbegreb)
|omsætte (underbegreb)
|proppe (underbegreb)
|putte (underbegreb)
|røre (underbegreb)
|skaffe (underbegreb)
|skovle (underbegreb)
|slikke (underbegreb)
|sluge (underbegreb)
|smovse (underbegreb)
|soupere (underbegreb)
|spise (underbegreb)
|spise op (underbegreb)
|spise sig (i)gennem noget (underbegreb)
|spise ude (underbegreb)
|stikke (underbegreb)
|tømme (underbegreb)
|æde (underbegreb)
|æde 'op (underbegreb)
|æde sig (i)gennem (underbegreb)
|æde sig noget til (underbegreb)
ædedolk|1
|grovæder
ædekar|1
|trug
ædel|1
|inaktiv
ædelbyrdig|1
|adel|adelbåren|adelig|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
ædelbåren|1
|adel|adelbåren|adelig|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
ædelcypres|1
|chamaecyparis lawsoniana
ædelgran|2
|abies
|almindelig ædelgran|abies alba
ædelmetal|1
|ædelt metal
ædelmodig|1
|ædel
ædelmodighed|1
|ædelmod
ædelrust|1
|gammel|patina
ædelse|28
|føde|kost|mad|æde
|babymad (underbegreb)
|basisfødevare (underbegreb)
|basismad (underbegreb)
|cafeteriamad (underbegreb)
|diætkost (underbegreb)
|festmad (underbegreb)
|fiberkost (underbegreb)
|fødekilde (underbegreb)
|gnaveben (underbegreb)
|grillmad (underbegreb)
|hundemad (underbegreb)
|hverdagsmad (underbegreb)
|hyggemad (underbegreb)
|kantinemad (underbegreb)
|kattemad (underbegreb)
|kromad (underbegreb)
|manna (underbegreb)
|mikromad (underbegreb)
|næringsvæske (underbegreb)
|påskemad (underbegreb)
|rispapir (underbegreb)
|rulle (underbegreb)
|slankemad (underbegreb)
|slowfood (underbegreb)
|veganerkost (underbegreb)
|vegetarmad (underbegreb)
|wokmad (underbegreb)
ædelsmed|4
|ciselør (underbegreb)
|gravør (underbegreb)
|guldsmed (underbegreb)
|sølvsmed (underbegreb)
ædelsten|4
|similisten (underbegreb)
|turkissten (underbegreb)
|rubin (underbegreb)
|safir (underbegreb)
ædelt metal|1
|ædelmetal
ædelyst|1
|appetit|madlyst|sult
ædende|1
|ætsende
ædetrug|1
|fodertrug
ædling|1
|adelsmand|aristokrat|ridder
ædru|1
|sober
æg|17
|andeæg (underbegreb)
|gøgeæg (underbegreb)
|luseæg (underbegreb)
|myreæg (underbegreb)
|rogn (underbegreb)
|rokkeæg (underbegreb)
|spy (underbegreb)
|strudseæg (underbegreb)
|vibeæg (underbegreb)
|vindæg (underbegreb)
|æg (underbegreb)
|buræg (underbegreb)
|hønseæg (underbegreb)
|klinkeæg (underbegreb)|knækæg (underbegreb)
|landæg (underbegreb)
|skrabeæg (underbegreb)
|vagtelæg (underbegreb)
ægformet|1
|oval
ægge|1
|opægge
æggeblomme|1
|blomme
æggehvide|10
|protein|æggehvidestof
|hvide
|æggehvideskum (underbegreb)
|albumin (underbegreb)
|enzym (underbegreb)
|genprodukt (underbegreb)
|hæmoglobin (underbegreb)
|interferon (underbegreb)
|kasein (underbegreb)|ostestof (underbegreb)
|prion (underbegreb)
æggehvidestof|8
|protein|æggehvide
|albumin (underbegreb)
|enzym (underbegreb)
|genprodukt (underbegreb)
|hæmoglobin (underbegreb)
|interferon (underbegreb)
|kasein (underbegreb)|ostestof (underbegreb)
|prion (underbegreb)
æggekage|1
|flæskeæggekage (underbegreb)
æggeskal|1
|skal
æggeskalfarvet|1
|gullighvid
æggesnaps|1
|røræg
æggestok|1
|ovarium
æggeur|1
|køkkenur|minutur|stopur
ægkant|1
|æg
æglæggende|1
|ovipar
ægte|4
|gifte sig med
|naturlig|ærlig
|ægtefødt
|ærke-|veritabel
ægte hussvamp|1
|hussvamp
ægtefolk|1
|samlevere|ægtepar
ægtefælle|1
|ægtemage
ægtehustru|17
|hustru|frue|kone|viv|ægteviv
|adelsfrue (underbegreb)
|ambassadørfrue (underbegreb)
|borgfrue (underbegreb)
|direktørfrue (underbegreb)
|forstadsfrue (underbegreb)
|gårdmandskone (underbegreb)
|herregårdsfrue (underbegreb)
|husmandskone (underbegreb)
|købmandskone (underbegreb)
|landmandskone (underbegreb)
|medhjælpende hustru (underbegreb)
|præsidentfrue (underbegreb)
|præstefrue (underbegreb)
|skovserkone (underbegreb)
|statsministerfrue (underbegreb)
|sømandskone (underbegreb)
ægtemage|1
|ægtefælle
ægtemand|1
|gemal|husbond
ægtepar|3
|guldbrudepar (underbegreb)
|kronprinsepar (underbegreb)
|sølvbrudepar (underbegreb)
ægteskab|8
|barnerov (underbegreb)
|bigami (underbegreb)
|fornuftsægteskab (underbegreb)
|indgifte (underbegreb)
|mesalliance (underbegreb)
|monogami (underbegreb)
|proformaægteskab (underbegreb)
|tvangsægteskab (underbegreb)
ægteskabsbrud|1
|hor
ægtestand|1
|giftermål|parforhold|samliv|ægteskab
ægtevie|1
|formæle|vie
ægteviv|17
|frue|hustru|kone|viv|ægtehustru
|adelsfrue (underbegreb)
|ambassadørfrue (underbegreb)
|borgfrue (underbegreb)
|direktørfrue (underbegreb)
|forstadsfrue (underbegreb)
|gårdmandskone (underbegreb)
|herregårdsfrue (underbegreb)
|husmandskone (underbegreb)
|købmandskone (underbegreb)
|landmandskone (underbegreb)
|medhjælpende hustru (underbegreb)
|præsidentfrue (underbegreb)
|præstefrue (underbegreb)
|skovserkone (underbegreb)
|statsministerfrue (underbegreb)
|sømandskone (underbegreb)
ægthed|1
|autenticitet
æh|1
|øh
ækel|1
|modbydelig
ækelhed|1
|lede|afsky
ækles|1
|væmmes
ækvator|1
|himlens ækvator
ælde|1
|alder|alderdom|livets aften|livets efterår|livsaften|oldingealder|oldingeår|tredje alder
ældet|1
|affældig|alderdomssvækket|alderstegen|aldrende|bedaget|gammel|grå|grånet|mosgroet|olding|senil|udlevet|ældgammel|ældre
ældgammel|1
|oldgammel
ældre|2
|affældig|alderdomssvækket|alderstegen|aldrende|bedaget|gammel|grå|grånet|mosgroet|olding|senil|udlevet|ældet|ældgammel
|emeritus|nestor|senior
ældrecenter|1
|dagcenter|dagcenter|daghjem|daghjem
ældreklub|1
|pensionistklub
ældrekollektiv|1
|oldekolle
ælte|2
|afgnide|afpudse|forbedre|glatte|gnide|gnubbe|malaksere|massere|pudse
|mudder|pløre|sjap
ændre|117
|forandre
|skifte
|forandre|lave om|lave 'om
|adresseændring (underbegreb)
|bryde (underbegreb)
|bryde 'op (underbegreb)
|brække (underbegreb)
|bygge 'om (underbegreb)
|bøje (underbegreb)
|deformere (underbegreb)
|dele (underbegreb)
|diversificere (underbegreb)
|djøfisere (underbegreb)
|fastgøre (underbegreb)
|fjerne (underbegreb)
|flyde (underbegreb)
|flytte 'om (underbegreb)
|flytte noget (underbegreb)
|flytte på sig (underbegreb)
|flytte sig (underbegreb)
|forbedre (underbegreb)
|forbrænde (underbegreb)
|fordreje (underbegreb)
|forfalske (underbegreb)
|forlægge (underbegreb)
|formindske (underbegreb)
|forringe (underbegreb)
|frigøre (underbegreb)
|fryse (underbegreb)
|fuldende (underbegreb)
|fuldende (underbegreb)|fuldføre (underbegreb)
|føre tilbage (underbegreb)
|gå (underbegreb)
|gøre (underbegreb)
|gøre 'om (underbegreb)
|gøre ved (underbegreb)
|holde ''fast (underbegreb)
|indføre (underbegreb)
|invertere (underbegreb)
|knuse (underbegreb)
|knække (underbegreb)
|kommercialisere (underbegreb)
|korrigere (underbegreb)
|lade (underbegreb)
|lave (underbegreb)
|lirke (underbegreb)
|lukke (underbegreb)
|luve (underbegreb)
|lægge 'om (underbegreb)
|løsne (underbegreb)
|manipulere (underbegreb)
|modellere 'om (underbegreb)
|modificere (underbegreb)
|modulere (underbegreb)
|møblere 'om (underbegreb)
|nedfryse (underbegreb)
|nedjustere (underbegreb)
|nydefinere (underbegreb)
|ombryde (underbegreb)
|ombygge (underbegreb)
|omdigte (underbegreb)
|omforandre (underbegreb)
|omgøre (underbegreb)
|omkalfatre (underbegreb)
|omlægge (underbegreb)
|ommodellere (underbegreb)
|omrokere (underbegreb)
|omskrive (underbegreb)
|omstøde (underbegreb)
|omsy (underbegreb)
|omsætte (underbegreb)
|opdatere (underbegreb)
|opjustere (underbegreb)
|oversomre (underbegreb)
|overvintre (underbegreb)
|passe ''til (underbegreb)
|regne 'om (underbegreb)
|rette (underbegreb)
|rette 'af (underbegreb)
|rette 'til (underbegreb)
|revidere (underbegreb)
|rokke sig (underbegreb)
|rulle (underbegreb)
|rykke (underbegreb)
|sadle 'om (underbegreb)
|samle (underbegreb)
|sanere (underbegreb)
|siksakke (underbegreb)
|skifte (underbegreb)
|skifte 'om (underbegreb)
|skrive ''om (underbegreb)
|slå (underbegreb)
|slå ''om (underbegreb)
|splejse (underbegreb)
|stille (underbegreb)
|svinge (underbegreb)
|svinge 'om (underbegreb)
|sy 'om (underbegreb)
|søde (underbegreb)
|tilbageføre (underbegreb)
|tilpasse (underbegreb)
|tilrette (underbegreb)
|tippe (underbegreb)
|tordne (underbegreb)
|tro 'om (igen) (underbegreb)
