ISO8859-2
(sam.)|nadloga|neprijetnost|neprilika|problem|te¾ava|te¾koèa|tegoba|zadrga (zastarelo)|zagata|zgaga (ekspresivno)
zadrnjohati|1
(gl.)|zadrnjohati (ekspresivno)|zasmrèati
zadrtost|1
(sam.)|trdovratnost|zadrtost (slab¹alno)|zagrizenost
zaèarani krog|1
(sam.)|circulus vitiosus
zaèasen|2
(prid.)|èasen (starinsko)|kratkotrajen|minljiv
(prid.)|interimen|prehoden|provizorièen|zasilen
zaèasna re¹itev|1
(sam.)|interim
zaèasnost|1
(sam.)|èasnost|minljivost
zaèenjati|1
(gl.)|prièenjati
zaèetek|1
(sam.)|prièetek
zaèeti|1
(gl.)|prièeti|spro¾iti
zaèetni¹ki|1
(prid.)|elementaren|osnoven
zaèetnica|1
(sam.)|inicialka
zaèetnik|1
(sam.)|iniciator|pobudnik
zaèopatiti|2
(gl.)|prijeti|ujeti|uloviti|zaèopatiti (neknji¾no)|zgrabiti
(gl.)|zaèopatiti (neknji¾no)|zalotiti|zasaèiti
zafrkacija|1
(sam.)|dra¾enje|norèevanje|zafrkacija (pogovorno)|zafrkancija (pogovorno)
zafrkancija|1
(sam.)|dra¾enje|norèevanje|zafrkacija (pogovorno)|zafrkancija (pogovorno)
zagata|1
(sam.)|nadloga|neprijetnost|neprilika|problem|te¾ava|te¾koèa|tegoba|zadrga (zastarelo)|zgaga (ekspresivno)
zagatnost|1
(sam.)|neprijetnost|te¾avnost
zaglavnica|1
(sam.)|zatilnica
zagoneten|1
(prid.)|enigmatièen|nedoumljiv|nenavaden|neodgonetljiv|skrivnosten|tajinstven|tajnosten|tajnovit
zagonetka|1
(sam.)|enigma|uganka
zagovor|1
(sam.)|apologija|obramba
zagovornik|3
(sam.)|advokat (ekspresivno)
(sam.)|apologet|besednik|branilec|branitelj
(sam.)|paladin|pobornik|prista¹|prista¹inja|privr¾enec|privr¾enka|simpatizer|somi¹ljenec|somi¹ljenica|somi¹ljenik
zagrenjenost|1
(sam.)|resentiment|u¾aljenost
zagrizen|1
(prid.)|fanatièen|prenapet
zagrizenec|1
(sam.)|fanatik|prenapete¾
zagrizenost|2
(sam.)|fanatiènost|fanatizem|prenapetost
(sam.)|trdovratnost|zadrtost (slab¹alno)
zagroben|2
(prid.)|onkrajen|onostranski|onstranski
(prid.)|posmrten
zagugati|1
(gl.)|zanihati
zahteva|1
(sam.)|peticija|pro¹nja
zaimek|1
(sam.)|pronomen
zaimenski|1
(prid.)|pronominalen
zajamèen|1
(prid.)|garantiran
zajamèiti|1
(gl.)|garantirati|jamèiti
zajec|1
(sam.)|sezuvaè
zajemaèa|1
(sam.)|zajemalka
zajemalka|1
(sam.)|zajemaèa
zakacati|1
(gl.)|zamazati|zapacati
zakaèiti|1
(gl.)|zapeti|zatakniti
zakaj|1
(prisl.)|èemu
zakladni¹tvo|1
(sam.)|dr¾avna blagajna|proraèun
zakladnik|1
(sam.)|blagajnièar (zastarelo)|blagajnik|zakladnik (zastarelo)
zaklicati|1
(gl.)|klikniti|zakrièati
zakljuèek|1
(sam.)|konkluzija|konsekvenca|sklep
zakljuèni raèun|1
(sam.)|bilanca
zaklopnica|1
(sam.)|nadoknica|naoknica|oboknica|oknica|polknica|polkno
zakon o ohranitvi energije|1
(sam.)|prvi zakon termodinamike
zakonik|1
(sam.)|kodeks
zakonit|1
(prid.)|legalen
zakonodaja|1
(sam.)|legislativa|legislatura
zakonski|1
(prid.)|matrimonialen
zakrièati|1
(gl.)|klikniti|zaklicati
zakrinkati|1
(gl.)|potajiti|prikriti|skriti|zakriti
zakrinkavati|1
(gl.)|prikrivati|zakrivati
zakriti|1
(gl.)|potajiti|prikriti|skriti|zakrinkati
zakrivati|1
(gl.)|prikrivati|zakrinkavati
zakrnel|2
(prid.)|krnjav|nerazvit
(prid.)|rudimentaren
zakup|1
(sam.)|arenda|zakupnina
zakupnina|1
(sam.)|arenda|zakup
zal|1
(prid.)|brhek|èaroben|èeden|fejst (pogovorno)|fleten (pogovorno)|fletkan (pogovorno)|lep|lièen|ljubek|postaven|privlaèen|zal (zastarelo)|zapeljiv (ekspresivno)
zaledje|1
(sam.)|obrobje|okrajina (zastarelo)|periferija|rob
zalivaèa|1
(sam.)|zalivalka
zalivalka|1
(sam.)|zalivaèa
zalivka|1
(sam.)|plomba
zaloga|2
(sam.)|asortima|asortiment|izbira
(sam.)|rezerva
zalotiti|1
(gl.)|zaèopatiti (neknji¾no)|zasaèiti
zamaknjen|1
(prid.)|ekstatièen
zamaknjenec|1
(sam.)|ekstatik
zamaknjenje|1
(sam.)|ekstaza
zamaknjeno|1
(prisl.)|ekstatièno|zanosno
zamaknjenost|1
(sam.)|ekstatiènost|zanosnost
zamazati|1
(gl.)|zakacati|zapacati
zame¹ati|1
(gl.)|pome¹ati
zamenjati|1
(gl.)|nadomestiti|substituirati
zamenjava|1
(sam.)|nadomestitev|substitucija
zamenjevati|1
(gl.)|izmenjavati|izmenjevati|menjavati
zamenljiv|1
(prid.)|izmenjalen|izmenljiv|komutativen
zamenljivost|1
(sam.)|izmenljivost|komutativnost
zamesiti|1
(gl.)|zmesiti
zametek|1
(sam.)|zasnova
zamisel|1
(sam.)|domislek|ideja|namislek (starinsko)|umislek
zamolèati|1
(gl.)|pogoltniti
zamolk|1
(sam.)|aposiopeza
zamot|1
(sam.)|pakeljc (neknji¾no)|paket|zavoj
zamrtje|1
(sam.)|izumrtje
zamrzovalna omara|1
(sam.)|zamrzovalna skrinja|zamrzovalnik|zmrzovalnik
zamrzovalna skrinja|1
(sam.)|zamrzovalna omara|zamrzovalnik|zmrzovalnik
zamrzovalnik|1
(sam.)|zamrzovalna omara|zamrzovalna skrinja|zmrzovalnik
zamuda|1
(sam.)|kasnitev|zamujanje
zamudne¾|1
(sam.)|kasne|poèasne¾
zamujanje|1
(sam.)|kasnitev|zamuda
zanemarjen|1
(prid.)|neèeden|nemaren|umazan|zanikrn (slab¹alno)
zanesenja¹ki|1
(prid.)|entuziastièen|navdu¹en
zanesenjak|1
(sam.)|ekstatik|entuziast|goreène¾|navdu¹enec|sanjaè
zanesljiv|1
(prid.)|siguren (pogovorno)
zanesljivost|1
(sam.)|sigurnost (pogovorno)
zanièevalen|1
(prid.)|brezobziren|briskanten|omalova¾ujoè|podcenjevalen|rezek
zanièevanje|1
(sam.)|neèast|omalova¾evanje|podcenjevanje
zanihati|1
(gl.)|zagugati
zanikanje|2
(sam.)|demanti|preklic
(sam.)|negacija
zanikati|2
(gl.)|demantirati|preklicati
(gl.)|negirati|zanikovati
zanikovati|1
(gl.)|negirati|zanikati
zanikrn|3
(prid.)|brezbri¾en|brezvesten|malomaren|nebri¾en|nemaren|neprizadeven|neskrben|nevesten|nevnemaren|zanikrn (slab¹alno)
(prid.)|capinast (slab¹alno)|capinski (slab¹alno)|malopriden|malovreden|neèasten (zastarelo)|neèeden|nemaren|nevreden|nièvreden|pokvarjen (slab¹alno)|slab|zanikrn (slab¹alno)
(prid.)|neèeden|nemaren|umazan|zanemarjen|zanikrn (slab¹alno)
zanikujoè|1
(prid.)|izkljuèujoè|privativen
zanimanje|1
(sam.)|preokupacija|zavzetost
zanimiv|2
(prid.)|aktualen|sodoben
(prid.)|atraktiven|mikaven|privlaèen
zanimivost|1
(sam.)|atrakcija|privlaènost
zanka|1
(sam.)|past
zankast|1
(prid.)|krotovièast (ekspresivno)|vozlast
zanos|1
(sam.)|emfaza|patetika|vznesenost|vznos
zanosen|1
(prid.)|ekstatièen|emfatièen|vznesen
zanosno|1
(prisl.)|ekstatièno|zamaknjeno
zanosnost|1
(sam.)|ekstatiènost|zamaknjenost
zaobljen|1
(prid.)|obel|okrogel
zaostajanje|1
(sam.)|nazadovanje|retardacija
zaostajati|1
(gl.)|nazadovati|retardirati
zaostal|1
(prid.)|retardiran
zapacati|1
(gl.)|zakacati|zamazati
zapadlost|2
(sam.)|dospelost
(sam.)|skadenca
zapahniti|1
(gl.)|pripahniti (zastarelo)|zapreti
zapeka|1
(sam.)|obstipacija|zaprtje
zapeljiv|1
(prid.)|brhek|èaroben|èeden|fejst (pogovorno)|fleten (pogovorno)|fletkan (pogovorno)|lep|lièen|ljubek|postaven|privlaèen|zal (zastarelo)|zapeljiv (ekspresivno)
zapeti|1
(gl.)|zakaèiti|zatakniti
zapetljaj|1
(sam.)|komplikacija|peripetija|zaplet|zapletljaj|zavozljaj
zapirnica|1
(sam.)|¹arnir
zapisovalnik|1
(sam.)|rekorder|snemalnik
zaplata|1
(sam.)|flika (pogovorno)|krpa
zapleènik|1
(sam.)|kibic|komar
zaplemba|1
(sam.)|konfiskacija
zapleniti|1
(gl.)|konfiscirati
zaplet|1
(sam.)|komplikacija|peripetija|zapetljaj|zapletljaj|zavozljaj
zapletati|1
(gl.)|komplicirati
zapleten|2
(prid.)|kompleksen|veèplasten
(prid.)|kompliciran
zapletljaj|1
(sam.)|komplikacija|peripetija|zapetljaj|zaplet|zavozljaj
zapnenje|1
(sam.)|apnenje|kalcifikacija|poapnenje|zaapnenje
zapoditi|1
(gl.)|nagnati|napoditi
zapona|1
(sam.)|sponka|zaponka
zaponka|1
(sam.)|sponka|zapona
zapor|1
(sam.)|arest (pogovorno)|jeèa|keha (pogovorno)|luknja (ekspresivno)|tranèa (zastarelo)|voza (zastarelo)|zatvor (zastarelo)
zapora|4
(sam.)|bara¾a
(sam.)|bariera|ovira|pregrada|zapreka
(sam.)|blokada
(sam.)|okluzija
zaporeden|1
(prid.)|konsekutiven
zaporedje|1
(sam.)|postopica|potek
zaporen|1
(prid.)|bara¾en
zapornica|1
(sam.)|pregrada|rampa (pogovorno)
zapornik|1
(sam.)|arestant (pogovorno)|jetnik|kaznjenec
zaposlen|1
(prid.)|anga¾iran
zaposlitev|3
(sam.)|anga¾ma
(sam.)|namestitev (starinsko)|slu¾ba
(sam.)|preokupacija|skrb
zaposlovati|1
(gl.)|okupirati
zapravljati|1
(gl.)|pognati (ekspresivno)|razsipati|tratiti
zapreka|1
(sam.)|bariera|ovira|pregrada|zapora
zapreti|1
(gl.)|pripahniti (zastarelo)|zapahniti
zaprtje|1
(sam.)|obstipacija|zapeka
zapu¹èina|1
(sam.)|ostalina|pre¾itek
zaradi|1
(predl.)|sprièo
zarastek|1
(sam.)|zarastlina
zarastlina|1
(sam.)|zarastek
zarebrnica|1
(sam.)|kotlet
zareza|2
(sam.)|èrta|reza
(sam.)|cezura
zarezgetati|1
(gl.)|hrzniti
zarodek|1
(sam.)|embrij|embrio|fetus|plod
zarodkov|1
(prid.)|embrijev|embrionalen
zaroèenec|1
(sam.)|fant
zaroèenka|1
(sam.)|dekle|punca
zarota|1
(sam.)|komplot|spletka
zasaèiti|1
(gl.)|zaèopatiti (neknji¾no)|zalotiti
zase¾en|1
(prid.)|konfisciran
zaseben|1
(prid.)|privaten
zasebni¹ki|1
(prid.)|privatni¹ki
zasebnik|1
(sam.)|privatnik
zaseèi|1
(gl.)|konfiscirati
zasega|1
(sam.)|konfiskacija
zasesti|1
(gl.)|okupirati|osvojiti
zasevek|1
(sam.)|metastaza|razsevek
zasièenost|1
(sam.)|nasièenost|saturacija
zasilen|1
(prid.)|interimen|prehoden|provizorièen|zaèasen
zasititi|1
(gl.)|saturirati
zaslon|1
(sam.)|ekran|monitor
zaslonka|2
(sam.)|¾aluzija|navojnica|rebraèa|roleta
(sam.)|blenda (¾argon)
zaslutiti|1
(gl.)|oslutiti
zasmrèati|1
(gl.)|zadrnjohati (ekspresivno)
zasnova|1
(sam.)|zametek
zaspanost|1
(sam.)|inercija|lenobnost|lenost|nedejavnost|nedelavnost|negibnost|pasivnost
zastajanje|1
(sam.)|retencija|zastoj
zastanek|2
(sam.)|pavza|predah|predih|premolk|premor
(sam.)|zastoj
zastarel|1
(prid.)|anahronistièen|arhaièen|nesodoben
zastavoslovje|1
(sam.)|veksikologija
zastekliti|1
(gl.)|ostekliti
zastoj|2
(sam.)|retencija|zastajanje
(sam.)|zastanek
zastonj|1
(prisl.)|brezplaèno|gratis
zastopati|1
(gl.)|predstavljati|reprezentirati
zastopnik|1
(sam.)|namestnik|substitut
zastornica|1
(sam.)|karnisa
zastrupitev|1
(sam.)|intoksikacija|zastrupljanje
zastrupljanje|1
(sam.)|intoksikacija|zastrupitev
zasu¾njevati|1
(gl.)|su¾njiti
zasvojenec|1
(sam.)|drogiranec (pogovorno)
zatakniti|1
(gl.)|zakaèiti|zapeti
zatem|1
(prisl.)|nakar|nato|potem|potlej
zatiènik|1
(sam.)|odèepnik|odma¹njak|odpiraè
zatilnica|1
(sam.)|zaglavnica
zatrte¾|1
(sam.)|zavrte¾
zatvor|1
(sam.)|arest (pogovorno)|jeèa|keha (pogovorno)|luknja (ekspresivno)|tranèa (zastarelo)|voza (zastarelo)|zapor|zatvor (zastarelo)
zau¹nica|1
(sam.)|klapou¹nica (zastarelo)|klofuta|pljuska (zastarelo)
zau¾iti|1
(gl.)|pojesti|snesti|vnesti v telo
zaupnik|1
(sam.)|intimus|konfident
zaval|1
(sam.)|intruzija
zavaljen|1
(prid.)|debel
zavarovati|1
(gl.)|nadkriti|pokriti
zaveti¹èe|1
(sam.)|azil
zavetje|1
(sam.)|pribe¾ali¹èe (ekspresivno)|varstvo
zavetnik|1
(sam.)|patron
zavijalen|1
(prid.)|embala¾en|ovojen
zaviralna raketa|1
(sam.)|retroraketa
zaviranje|1
(sam.)|inhibicija|zadr¾evanje
zavirati|1
(gl.)|inhibirati|zadr¾evati
zaviseti|2
(gl.)|biti odvisen
(gl.)|omahniti|povesiti se
zavist|1
(sam.)|fov¹ija (pogovorno)|nevo¹èljivost
zavoj|1
(sam.)|pakeljc (neknji¾no)|paket|zamot
zavojevalec|1
(sam.)|okupator|osvajalec|osvojevalec|osvojitelj|pionir (ekspresivno)|podjarmljevalec (ekspresivno)|zavojevatelj
zavojevalen|1
(sam.)|osvajalen
zavojevalnost|1
(sam.)|osvajalnost
zavojevatelj|1
(sam.)|okupator|osvajalec|osvojevalec|osvojitelj|pionir (ekspresivno)|podjarmljevalec (ekspresivno)|zavojevalec
zavojnina|1
(sam.)|embala¾a|ovojnina
zavozljaj|1
(sam.)|komplikacija|peripetija|zapetljaj|zaplet|zapletljaj
zavr¾en|1
(prid.)|nemoralen|pokvarjen
zavreti|1
(gl.)|ote¾iti|ote¾koèiti
zavrt|1
(prid.)|inhibiran
zavrte¾|1
(sam.)|zatrte¾
zavzetost|1
(sam.)|preokupacija|zanimanje
zazdeti se|1
(gl.)|dozdeti se
zaznamba|1
(sam.)|adnotacija
zaznamovanje|1
(sam.)|obele¾ba|oznaèitev
zaznamovati|2
(gl.)|obele¾evati|oznaèevati
(gl.)|obele¾iti|oznaèiti
zaznati|1
(gl.)|opaziti|registrirati
zaznava|1
(sam.)|apercepcija|percepcija|vtis
zaznavanje|1
(sam.)|percepcija
zazveneti|1
(gl.)|zadoneti
zbadljiv|1
(prid.)|bodièast|kaèepièen (ekspresivno)|kaèjepièen (ekspresivno)|na¹pièen (pogovorno)|piker
zbegan|1
(prid.)|brezglav|zmeden
zbeganost|1
(sam.)|konsternacija|potrtost
zbegati|1
(gl.)|konsternirati
zbiralnik|1
(sam.)|hranilnik|rezervoar
zbiranje|1
(sam.)|kopièenje|kumulacija|nabiranje
zbirati|2
(gl.)|koncentrirati|kopièiti
(gl.)|kopièiti|kumulirati|nabirati
zbirka|1
(sam.)|bera
zbli¾evanje|1
(sam.)|konvergenca
zbodljaj|1
(sam.)|bod|bodljaj
zbornik|1
(sam.)|almanah|letopis
zbran|3
(prid.)|koncentriran|nakopièen|skoncentriran
(prid.)|koncentriran|osredinjen|skoncentriran
(prid.)|kumulativen|skupen|zdru¾en
zbranost|1
(sam.)|koncentracija|osredinjenost|osredotoèenost
zda|1
(sam.)|Zdru¾ene dr¾ave|Zdru¾ene dr¾ave Amerike
zdaj|1
(prisl.)|sedaj
zdaj¹njost|1
(sam.)|sedanjost
zdavnaj|1
(prisl.)|davnaj (starinsko)|davno
zdehanje|1
(sam.)|zeh (zastarelo)|zehanje|zehec
zdelati|1
(gl.)|izèrpati|izmozgati (ekspresivno)|o¹ibiti|oslabiti|zdelati (ekspresivno)
zdesetkati|1
(gl.)|decimirati
zdeti se|1
(gl.)|dozdevati se
zdr¾nost|1
(sam.)|abstinenca|vzdr¾nost
zdraha|1
(sam.)|kontroverza|nesoglasje|prepir|spor
zdrav|1
(prid.)|polnokrven|rdeèelièen|bolan (protipomenka)
zdravamarija|1
(sam.)|avemarija
zdravilce|1
(sam.)|medikament|zdravilo
zdravilno|1
(prisl.)|kurativno
zdravilo|2
(sam.)|lek
(sam.)|medikament|zdravilce
zdravilo proti boleèinam|1
(sam.)|analgetik|protiboleèinsko zdravilo
zdraviloslovje|1
(sam.)|farmacija
zdravilstvo|1
(sam.)|medicina
zdravljenje|1
(sam.)|kura|terapija
zdriz|1
(sam.)|galerta
zdrsniti|1
(gl.)|spodrsniti
zdru¾ba|1
(sam.)|asociacija|biocenoza
zdru¾en|2
(prid.)|asociiran|povezan
(prid.)|kumulativen|skupen|zbran
zdru¾ene dr¾ave|1
(sam.)|ZDA|Zdru¾ene dr¾ave Amerike
zdru¾ene dr¾ave amerike|1
(sam.)|ZDA|Zdru¾ene dr¾ave
zdru¾evalen|1
(prid.)|integrativen|povezovalen
zdru¾evanje|1
(sam.)|kontaminacija|spajanje
zdru¾itev|1
(sam.)|fuzija|spojitev
zdru¾iti|1
(gl.)|kontaminirati|spojiti
zeh|1
(sam.)|zdehanje|zeh (zastarelo)|zehanje|zehec
zehanje|1
(sam.)|zdehanje|zeh (zastarelo)|zehec
zehec|1
(sam.)|zdehanje|zeh (zastarelo)|zehanje
zelo|2
(prisl.)|hudièevo (ekspresivno)
(prisl.)|obèutno|precej
zemeljski|1
(prid.)|èasen (starinsko)|tostranski
zemlja|1
(sam.)|prst|zemljina
zemljak|1
(sam.)|rojak|rojakinja|sobrat|sonarodnjak|sorojak
zemljemerec|1
(sam.)|geometer|merjevec (zastarelo)
zemljepis|1
(sam.)|geografija
zemljepisna ¹irina|1
(sam.)|geografska ¹irina|geografska latituda|latituda
zemljepisna dol¾ina|1
(sam.)|geografska dol¾ina|geografska longituda|longituda
zemljepisno ime|1
(sam.)|krajevno ime|toponim
zemljeslovje|1
(sam.)|geologija|zemljeslovje (zastarelo)
zemljevid|1
(sam.)|geografska karta
zemljina|2
(sam.)|celina|kontinent
(sam.)|prst|zemlja
zenica|1
(sam.)|pupila
zenièen|1
(prid.)|pupilen
zenit|1
(sam.)|nadglavi¹èe|poldan|poldne
zevs|1
(sam.)|Jupiter
zgaga|1
(sam.)|nadloga|neprijetnost|neprilika|problem|te¾ava|te¾koèa|tegoba|zadrga (zastarelo)|zagata|zgaga (ekspresivno)
zgaran|1
(prid.)|onemogel
zgled|1
(sam.)|eksempel (zastarelo)|primer
zgo¹èati|1
(gl.)|komprimirati|stiskati
zgo¹èen|1
(prid.)|brzojaven (ekspresivno)|jedrnat|kompakten|koncizen|lapidaren|pregnanten|telegrafski (ekspresivno)
zgo¹èenka|1
(sam.)|CD|cede (pogovorno)|cedejka (pogovorno)
zgo¹èeno|1
(prisl.)|jedrnato|lapidarno
zgo¹èenost|1
(sam.)|jedrnatost|konciznost|lapidarnost|pregnantnost
zgo¹èevalnik|1
(sam.)|usedalnik
zgo¹èevati|1
(gl.)|gostiti|kondenzirati
zgoda|1
(sam.)|dogodba (zastarelo)|dogodiv¹èina|prigoda
zgodba|2
(sam.)|fabula|storija (ekspresivno)
(sam.)|historija
zgodovina|1
(sam.)|historija|povestnica (zastarelo)
zgovoren|2
(prid.)|besedièen (ekspresivno)|gostobeseden|mnogobeseden|pregostobeseden|radobeseden
(prid.)|jezièen|jezièljiv|jezikav
zgovorne¾|1
(sam.)|besedavelj (slab¹alno)|besedun (slab¹alno)|gostobesedne¾|zgovorne¾ (ekspresivno)
zgovornost|1
(sam.)|besediènost (ekspresivno)|gostobesednost|velikobesednost
zgrabiti|1
(gl.)|prijeti|ujeti|uloviti|zaèopatiti (neknji¾no)
zgradba|2
(sam.)|sestava|ustroj
(sam.)|stavba
zgrbanèen|1
(prid.)|naguban
zgrbanèenje jeter|1
(sam.)|ciroza jeter|jetrna odpoved
zgre¹en|2
(prid.)|bloden|napaèen|nepravi|nepravilen|zmoten
(prid.)|deplasiran|neoportun|neprimeren|neumesten|neustrezen|trapast (pogovorno)
zgre¹enost|1
(sam.)|deplasiranost|nepriliènost|neprimernost|neumestnost|neustreznost
zguban|2
(prid.)|drèast (ekspresivno)|razoran
(prid.)|gubanèast|gubast
zigota|1
(sam.)|cigota|spojek
zlagati|1
(gl.)|komponirati|sestavljati
zlagoma|1
(prisl.)|poèasi|polagoma|postopno|postopoma|stopnjema
zlasti|1
(prisl.)|predvsem|prvenstveno
zlata ¾ila|1
(sam.)|hemoroidi
zlatenica|1
(sam.)|ikterus (strokovno)|rumenica
zlati koren|1
(sam.)|beli èepljec
zlatnik|1
(sam.)|cekin
zlato rumen|1
(prid.)|cekinast
zlatobrov|1
(sam.)|orada
zlepek|1
(sam.)|aglutinat|sprimek
zlepiti|1
(gl.)|aglutinirati|sprijeti
zlepljanje|1
(sam.)|aglutinacija|sprijemanje
zlitina|1
(sam.)|legura
zlitnik|1
(sam.)|afrikata
zlivanje|1
(sam.)|haplologija
zlo¾enka|1
(sam.)|kompozitum
zlo¾ljiv|1
(prid.)|sklopljiv
zlo¾ljivost|1
(sam.)|sklopljivost
zlobec|1
(sam.)|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vrag|vragec|vranè|zlodej
zloben|2
(prid.)|¹kodo¾eljen|¾leht (neknji¾no)|hudo¾eljen|hudoben|maliciozen
(prid.)|nesramen|perfiden
zlobne¾|2
(sam.)|¾lehtnoba (neknji¾no)|hudobne¾
(sam.)|be¹tija (pogovorno)|bestija (ekspresivno)|surove¾
zlobnost|1
(sam.)|¹kodo¾eljnost|¾lehtnoba (neknji¾no)|hudobnost|malicioznost
zlodej|1
(sam.)|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vrag|vragec|vranè|zlobec
zloèin|1
(sam.)|grozodejstvo
zlog|2
(sam.)|bajt|byte|oktet
(sam.)|slovka (zastarelo)
zloglasen|1
(prid.)|famozen|proslul (zastarelo)|razvpit
zlogoven|1
(prid.)|silabièen
zlom|2
(sam.)|debakel|katastrofa|konflagracija|neuspeh|polom|poraz|prepast (zastarelo)|propad|propast|unièenje
(sam.)|fraktura|prelom
zloraba|1
(sam.)|abuzus
zlosluten|1
(prid.)|ominozen
zmaga|1
(sam.)|triumf|zmagoslavje
zmagoslavje|1
(sam.)|triumf|zmaga
zmaj|1
(sam.)|lintvern (pogovorno)|pozoj
zmajevec|1
(sam.)|dracena
zmanj¹evanec|1
(sam.)|minuend
zme¹njava|1
(sam.)|kolobocija (pogovorno)|kvodlibet|nered|preplah|tumult|zmeda
zmeda|1
(sam.)|kolobocija (pogovorno)|kvodlibet|nered|preplah|tumult|zme¹njava
zmeden|2
(prid.)|brezglav|zbegan
(prid.)|konfuzen|nebulozen|nejasen|vsenavzkri¾en
zmenek|1
(sam.)|randevu|randi (pogovorno)
zmenjati|1
(gl.)|izmenjati|menjati|razmenjati
zmeraj|1
(prisl.)|nenehno|nepretrgoma|vedno|vselej
zmes|1
(sam.)|kvodlibet|me¹anica
zmesiti|1
(gl.)|zamesiti
zmo¾nost|1
(sam.)|sposobnost|svojstvo
zmota|2
(sam.)|blodnja|blodnjava|zabloda
(sam.)|napaka|pogre¹ek|pomota
zmoten|1
(prid.)|bloden|napaèen|nepravi|nepravilen|zgre¹en
zmrzi¹èe|1
(sam.)|ledi¹èe|strdi¹èe|tali¹èe|zmrzovali¹èe
zmrzovali¹èe|1
(sam.)|ledi¹èe|strdi¹èe|tali¹èe|zmrzi¹èe
zmrzovalnik|1
(sam.)|zamrzovalna omara|zamrzovalna skrinja|zamrzovalnik
zn|1
(sam.)|cink|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
znaèaj|1
(sam.)|narava
znaèilen|3
(prid.)|ilustrativen|pouèen
(prid.)|imanenten|karakteristièen|tipièen
(prid.)|pomemben|signifikanten
znaèilnost|1
(sam.)|atribut|karakteristika|obele¾je|posebnost
znaènica|1
(sam.)|kljuèna beseda
znak|1
(sam.)|simptom|znamenje
znamenit|1
(prid.)|dièen (zastarelo)|distingviran|eminenten|famozen|imeniten|odlièen|slaven|slovit
znamenitost|1
(sam.)|celebriteta
znamenje|1
(sam.)|simptom|znak
znamenjeslovje|1
(sam.)|semiologija|semiotika
znan|1
(prid.)|prononsiran|proslul (zastarelo)|razvpit|slovit
znanje|1
(sam.)|modrost|spoznanje
znanstven|1
(prid.)|strokoven
znaten|1
(prid.)|precej¹en|prilièen
znati¾eljen|1
(prid.)|vedo¾eljen
znati¾eljnost|1
(sam.)|vedo¾eljnost
znerviran|1
(prid.)|dra¾ljiv|na¹pièen (pogovorno)|nataknjen (ekspresivno)|nerazpolo¾en|razburljiv|razdra¾en|razdra¾ljiv|vzdra¾ljiv|znerviran (pogovorno)
znerviranost|1
(sam.)|nataknjenost (ekspresivno)|nerazpolo¾enost|razdra¾enost|razdra¾ljivost|znerviranost (pogovorno)
znervirati|1
(gl.)|razdra¾iti|razgaditi|razgneviti|razjariti (ekspresivno)|razjeziti|razkaèiti (ekspresivno)|razkuriti (ekspresivno)|razpaliti|znervirati (pogovorno)
zniveliran|1
(prid.)|izravnan
znivelirati|1
(gl.)|egalizirati|izenaèiti|izravnati
znojnica|1
(sam.)|potnica
znotrajroden|1
(prid.)|endogamen
znotrajrodnost|1
(sam.)|endogamnost|zunajrodnost (protipomenka)
zoben|1
(prid.)|dentalen
zobljenje|1
(sam.)|denticija
zobna medicina|1
(sam.)|dentalna medicina|zobozdravstvo
zobnik|1
(sam.)|dental
zobovina|1
(sam.)|dentin
zobozdravnik|1
(sam.)|stomatolog
zobozdravstvo|2
(sam.)|dentalna medicina|zobna medicina
(sam.)|stomatologija
zofa|1
(sam.)|blazinjak|divan
zoo|1
(sam.)|¾ivalski vrt|zoolo¹ki vrt
zoolo¹ki vrt|1
(sam.)|¾ivalski vrt|zoo
zoologija|1
(sam.)|¾ivaloslovje
zoprn|1
(prid.)|antipatièen|mrzek|neprijeten|odiozen|odvraten|oskuten (zastarelo)
zoprne¾|1
(sam.)|neprijetne¾|nev¹eène¾
zoprnost|1
(sam.)|mrzkost|neprijetnost|odioznost|priskuta|priskutnost
zor|1
(sam.)|svit|zora
zora|1
(sam.)|svit|zor
zr|1
(sam.)|cirkonij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
zraèni pritisk|1
(sam.)|zraèni tlak
zraèni tlak|1
(sam.)|zraèni pritisk
zraènica|1
(sam.)|pnevmatika
zraènik|1
(sam.)|vetrilo|vetrnik
zraèno pristani¹èe|1
(sam.)|aerodrom|aeroport|letali¹èe|letalsko pristani¹èe
zrakoplov|2
(sam.)|cepelin|zrakoplov (nadpomenka)
(sam.)|zrakoplov|aeroplan (podpomenka)|avion (podpomenka)|letalo (podpomenka)|aerostat (podpomenka)|balon (podpomenka)|cepelin (podpomenka)
zrakoplovec|1
(sam.)|aeronavt|aviatik|letalec
zrakoploven|1
(prid.)|aeronavtièen|aeroplanski|letalski
zrakoplovstvo|1
(sam.)|aeronavtika|aviacija|letalstvo
zraven|2
(predl.)|ob|pokraj (starinsko)
(prisl.)|poleg
zravnati|1
(gl.)|poravnati
zrcalo|1
(sam.)|ogledalo
zunajdr¾aven|1
(prid.)|ekstradr¾aven
zunajdr¾avnost|1
