ISO8859-2
-|pøevalovat se|vyvalovat se|hovìt si|povalovat se
válet|1
-|valit
váleènický|1
-|bojovný
váleèné loïstvo|1
-|námoøní síly
váleèné pole|1
-|boji¹tì
váleèný materiál|1
-|munice
váleèný ¹tváè|1
-|¹ovinista
váleèný|1
-|vojenský
vánek|1
-|zefýr
vápenatìt|1
-|kalcifikovat
vápenec|1
-|kalcit
vápno|1
-|vápník
vápník|1
-|vápno|kalcium
vát|1
-|vanout|foukat
vázanka|1
-|kravata
vázat se|1
-|spojovat se
vázat|1
-|pøivázat|zavázat|poutat|spojovat|uvázat|pojit|svázat
vázání|1
-|pásek
vá¹eò|1
-|mánie|zápal|nemoc|vroucnost|láska
vá¹nivý|1
-|zuøivý
vá¾ený|1
-|úctyhodný|slu¹ný
vá¾it si|1
-|cenit si|ctít
vá¾nost|1
-|úcta|respekt
vá¾nì|1
-|fakticky|skuteènì|fakt|opravdovì|opravdu
vá¾ný|1
-|naléhavý|podstatný|dùle¾itý|pøísný|upjatý|strohý|znaèný
váèek|1
-|pytlík
vèlenit|1
-|zapojit|vtìlit|zaèlenit
véba|1
-|dama¹ek
vést boj|1
-|bojovat|zápasit|potýkat se
vést se|1
-|mít se|daøit se
vést si|1
-|chovat se
vést|1
-|táhnout|dìlat prùvodce|dirigovat|provázet|navigovat|øídit|spravovat|zavést|pøispívat
vévodit|1
-|dominovat
vézt|1
-|dopravovat|nést
vìc|1
-|otázka|zále¾itost|problém
vìci|1
-|zále¾itosti
vìcná loterie|1
-|tombola
vìcný|1
-|reálný|praktický|nestranný|støízlivý|objektivní|chladný
vìdec|1
-|intelektuál|badatel|uèenec
vìdecký pracovník|1
-|výzkumník|badatel
vìdecký|1
-|odborný|objektivní|uèený
vìdma|1
-|èarodìjnice
vìdní obor|1
-|disciplína
vìdomost|1
-|vìdìní|vìdomí|znalost
vìdomosti|1
-|znalosti
vìdomì|1
-|úmyslnì|schválnì
vìdomí|1
-|duch|vìdomost
vìdomý|1
-|zámìrný|úmyslný|schválný
vìdro|1
-|soudek|kbelík|d¾ber|¹kopek
vìdìní|1
-|znalost|vìdomost
vìhlas|1
-|proslulost|sláva
vìk|1
-|éra|stáøí|doba|období|epocha
vìnec|1
-|girlanda|vìneèek
vìneèek|1
-|vìnec
vìnovat|1
-|dedikovat|udìlit|zasvìtit|darovat|poskytnout
vìnování|1
-|zápis
vìrnost|1
-|loajalita|oddanost
vìrný|1
-|spolehlivý|loajální|oddaný|výsti¾ný|pøesný
vìrohodnost|1
-|mo¾nost|pøijatelnost
vìrohodný|1
-|dùvìryhodný
vìrolomný|1
-|zrádný|proradný
vìta|1
-|pouèka|zákon
vìtev|1
-|haluz
vìtevnatý|1
-|rozvìtvený
vìtrný|1
-|bouølivý
vìtroò|1
-|kluzák
vìtrák|1
-|ventilátor
vìtrání|1
-|provìtrání|vyvìtrání|ventilace
vìtvení|1
-|rozvìtvení
vìtvit se|1
-|rozvìtvovat se|rozbíhat se
vìt¹ina|1
-|majorita
vìt¹inou|1
-|zpravidla
vìt¹í mìrou|1
-|více
vìtøit|1
-|tu¹it
vìzení|1
-|vazba|kriminál|trestnice
vìzeòský dozorce|1
-|¾aláøník
vìznice|1
-|káznice|trestnice
vìznit|1
-|uvìznit|zavøít
vì¹tba|1
-|proroctví
vì¹tec|1
-|prorok
vì¹tecký|1
-|prorocký|jasnovidný
vì¹tit|1
-|prorokovat|pøedpovídat
vìènì|1
-|poøád|stále|trvale
vìèný|1
-|trvalý|nekoneèný|nesmrtelný|neutuchající|nehynoucí|stálý
vìøit|1
-|doufat|dùvìøovat
více|1
-|vìt¹í mìrou
víceletý|1
-|trvalý
víceménì|1
-|celkem
vínový|1
-|vinný
vír|1
-|víøení
víra v osud|1
-|rezignace|fatalismus
víra|1
-|vyznání|nábo¾enství|dùvìra
vítat|1
-|pøivítat
vítìz|1
-|pøemo¾itel
vítìzný|1
-|triumfální
vítìzství|1
-|výhra
víøení|1
-|vír
víøit|1
-|toèit|krou¾it|otáèet|toèit se|pìnit|otáèet se|rotovat
vøava|1
-|blázinec|peklo
vøelý|1
-|nad¹ený|vroucí|vaøící
vøe¹tìt|1
-|jeèet|vøískat
vøískat|1
-|køièet|vøe¹tìt|jeèet|zakøièet|zavøískat|zajeèet|øvát
vøískot|1
-|øev|skøípot|jekot|vøískání
vøískání|1
-|vøískot
vøít|1
-|bouøit|vaøit se|kypìt
vøítit se|1
-|vpadnout
vùbec|1
-|jen
vùdcovství|1
-|vedení
vùdèí|1
-|vedoucí
vùl|1
-|blbec|hlupák|pitomec
vùle|1
-|chtìní|rozhodnutí
vùnì|1
-|pach|aróma|parfém
vùz|1
-|automobil|vozidlo|vagón
výbava|1
-|vybavení|výzbroj|výstroj
výbojka|1
-|elektronka
výbojný|1
-|útoèný|bojovný
výbor|1
-|antologie|komise|soubor
výborná|1
-|jednièka
výbornì!|1
-|prima!
výbornì|1
-|skvìle
výbuch|1
-|vzplanutí|exploze|vypuknutí|bouøe|detonace|záchvat|erupce|salva
výbu¹nina|1
-|trhavina|tøaskavina
výbu¹ný|1
-|prudký|explozivní|vznìtlivý
výbìh|1
-|ohrada
výbìr|1
-|selekce|volba|struèný obsah|elita
výbìrový|1
-|prvotøídní
výbì¾ek|1
-|mys|útes
východ|1
-|výjezd
východisko|1
-|mo¾nost|báze|základ|pomoc
východnì|1
-|smìrem k východu|na východ
výchova|1
-|výcvik
výchovný|1
-|vzdìlávací
výcvik|1
-|nácvik|cvièení|výchova|dril
výdaj|1
-|vydání|útrata|výloha
výdaje|1
-|náklady|re¾ie|vydání
výdu»|1
-|vypuklina|vyboulení
výdìlek|1
-|pøíjem
výheò|1
-|pec|vedro
výhled|1
-|nadìje|perspektiva|prùhled|rozhled|vyhlídka
výhoda|1
-|pøínos
výhodnost|1
-|vhodnost
výhodnìj¹í|1
-|preferenèní|lep¹í|pøednostní
výhodný|1
-|prospì¹ný
výhra|1
-|vítìzství
výhrada|1
-|podmínka|omezení
výhradnì|1
-|jedinì|zcela|jenom|pouze|èistì|naprosto
výhradní právo|1
-|výsada
výjev|1
-|scéna
výjezd|1
-|východ
výjimeènost|1
-|vzácnost
výjimeènì|1
-|mimoøádnì|vzácnì
výjimeèný|1
-|exkluzivní|mimoøádný|neobyèejný
výjimka|1
-|dolo¾ka|klauzule
výkal|1
-|trus|lejno
výkaly|1
-|fekálie
výklad|1
-|komentáø|vysvìtlení
výkladní skøíò|1
-|výloha
výkonný|1
-|schopný|zdatný
výkop|1
-|vykopávka
výkvìt|1
-|privilegovaná vrstva|elita
výkyv|1
-|odchylka|fluktuace|kolísání
výkøik|1
-|zajeèení|zavøe¹tìní|køik
výlet|1
-|vycházka|vyjí¾ïka
výletní místo|1
-|letovisko
výletník|1
-|turista
výloha|1
-|vydání|útrata|výkladní skøíò|výdaj
výlohy|1
-|náklady
výmluva|1
-|záminka|vytáèka
výmol|1
-|díra|jáma|rigol
výmysl|1
-|nepravda
výmìna|1
-|zmìna|pøemìna|smìna|zámìna
výmìr|1
-|vymìøení|výmìra
výmìra|1
-|výmìr
výmì¹ek|1
-|sekret
výnos|1
-|naøízení|zisk|dekret|rozhodnutí|edikt|pøíjem|úroda|tr¾ba|výtì¾ek
výnosný|1
-|lukrativní|pøiná¹ející zisk
výpad|1
-|útok|invektiva|skok
výplata|1
-|plat|mzda
výplod|1
-|výtvor|výron
výplò|1
-|náplò
výpomoc|1
-|podpora|pomoc|péèe
výpovìï|1
-|vyhazov
výpoèet|1
-|propoèet|vypoèítávání
výprask|1
-|náøez|bití|porá¾ka
výprava|1
-|cesta|zájezd|expedice
výpust|1
-|výtok|odtok
výraz tváøe|1
-|fyziognomie
výraz|1
-|projev|slovo
výraznì|1
-|nápadnì|zøetelnì
výrazný|1
-|¾ivý|jasný|nápadný|zøetelný
výroba|1
-|produkce|zhotovení
výrobce|1
-|pìstitel|producent|tvùrce
výrobek|1
-|dílo|výsledek|produkt|ruèní práce|plod
výrok|1
-|vyjádøení|tvrzení|prohlá¹ení
výron|1
-|výtok|výplod
výrùstek|1
-|výènìlek
výsada|1
-|výhradní právo
výsadba|1
-|sadba
výskat|1
-|halekat
výskyt|1
-|pøítomnost
výslech|1
-|vyslýchání
výsledek|1
-|skóre|výrobek|úèinek|efekt
výsledky zkoumání|1
-|závìry
výsledný|1
-|koneèný
výslovnost|1
-|artikulace
výslovný|1
-|jednoznaèný|jasný
výslu¾ba|1
-|odpoèinek|penze|dùchod
výsmì¹ný|1
-|posmì¹ný
výstava|1
-|expozice
výsti¾nost|1
-|pøesnost|pádnost
výsti¾ný|1
-|pøípadný|pøesný|vìrný|pádný|vhodný|trefný
výstra¾né svìtlo|1
-|maják
výstra¾ný|1
-|varovný
výstroj|1
-|náøadí|vybavení|výzbroj|zaøízení|výbava
výstup|1
-|vystoupení
výstupek|1
-|výènìlek
výstøednost|1
-|podivnost|zvlá¹tnost
výstøední èlovìk|1
-|podivín
výstøední|1
-|podivínský
výstøedník|1
-|podivín
výstøel|1
-|rána
výstøi¾ek|1
-|ústøi¾ek
výsuvný|1
-|vysouvací
výt|1
-|naøíkat
výtah|1
-|obsah|konspekt|kompendium|resumé|souhrn|pøehled
výta¾ek|1
-|extrakt
výteènost|1
-|vynikání|prvotøídnost
výteèný|1
-|vynikající
výtka|1
-|pokárání|výèitka|napomenutí|stí¾nost
výtky|1
-|kázání|domluvy
výtok|1
-|výpust|výron|odtok
výtr¾nost|1
-|nepokoj|rvaèka
výtr¾ník|1
-|buøiè
výtvarnictví|1
-|navrhování
výtvarník|1
-|návrháø|umìlec|konstruktér|projektant
výtvor|1
-|dílo|práce|plod|výplod
výtì¾ek|1
-|zisk|výnos|úroda
výuka|1
-|vyuèování|lekce
vývar|1
-|odvar
vývod|1
-|pól|svorka|koncovka
vývoj|1
-|rozvíjení|rozvoj
vývoz|1
-|export
vývìsní tabule|1
-|nástìnka
výzbroj|1
-|výbava|výstroj
výzdoba|1
-|ozdoba|ozdoby|dekorace
výzkum|1
-|prùzkum|bádání|studie
výzkumník|1
-|cestovatel|badatel|vìdecký pracovník
význam|1
-|smysl|obsah|cena|vliv|vtip|velikost|záva¾nost|úèel|dùle¾itost|formát|úroveò|hodnota|pointa|dosah
významnost|1
-|pozoruhodnost
významný|1
-|vynikající|podstatný|význaèný|dùle¾itý|slavný|eminentní|vlivný
význaèný|1
-|pøední|vynikající|významný|pozoruhodný|pøíznaèný|prominentní
výztu¾|1
-|vyztu¾ení|podlo¾ka
vý¹e|1
-|shora|vrchol|vý¹ka
vý¹ivka|1
-|vy¹ívání
vý¹ka|1
-|nadmoøská vý¹ka|velikost|vý¹e|vzrùst
vý¾iva|1
-|strava|potrava
výèitka|1
-|výtka
výèitky svìdomí|1
-|lítost
výènìlek|1
-|výstupek|pøevis|výrùstek
xantipa|1
-|fúrie
z jednoho kusu|1
-|monolitický
z tohoto dùvodu|1
-|proto
z velké èásti|1
-|pøevá¾nì
za prvé|1
-|pøednì|nejprve
za pøedpokladu|1
-|pod podmínkou
za ¾ádných okolností|1
-|v ¾ádném pøípadì
za|1
-|pøed|bìhem|v|u|pøi|ve|vedle|v prùbìhu|k|na|smìrem k|na druhou stranu|po|do
zabalení|1
-|balení|obal
zabarvení|1
-|témbr|odstín|nádech|tón
zabavení|1
-|exekuce
zabavený|1
-|zkonfiskovaný
zabavit|1
-|zkonfiskovat
zabednit|1
-|uzavøít
zabednìnec|1
-|hlupák|tupec
zabednìný|1
-|pøihlouplý
zabezpeèit se|1
-|pojistit se
zabezpeèit|1
-|zajistit|zaruèit
zabiják|1
-|vrah|nájemný vrah
zabití|1
-|vra¾da
zablesknutí|1
-|záblesk
zablokovat|1
-|blokovat
zabloudit|1
-|zatoulat se
zablácený|1
-|blátivý
zabodnout|1
-|vbodnout|vrazit
zabouchnout|1
-|pøibouchnout
zaboèit|1
-|zahnout|odboèit
zabraný|1
-|zaujatý|zahloubaný
zabrat se|1
-|ponoøit se
zabrat|1
-|okupovat|anektovat|obsadit
zabraòovat|1
-|pøeká¾et
zabránit|1
-|pøedejít|znemo¾nit|zamezit
zabìhnout|1
-|ubìhnout
zabít jedem|1
-|otrávit
zabít|1
-|vyhladit|skolit|utratit
zabývat se|1
-|zamìstnávat se
zacelit se|1
-|hojit se|hojit|léèit se
zachmuøený|1
-|zamraèený
zachmuøit se|1
-|zakabonit se|zamraèit se
zachovat se|1
-|chovat se
zachovávající|1
-|dodr¾ující
zachovávat|1
-|dodr¾ovat
zachraòovat|1
-|zachránit
zachránit|1
-|zachraòovat|vykoupit|spasit
zachumlat se|1
-|uvelebit se
zachvátit|1
-|postihnout
zachvìní|1
-|záchvìv
zachytit se|1
-|uváznout|chytit se
zacházet|1
-|nakládat|jednat|manipulovat|chovat se|zajít
zacházka|1
-|oklika
zacinkat|1
-|cinkat|zazvonit|zvonit
zaclonit|1
-|zastínit
zacpat|1
-|ucpat
zadek|1
-|zadnice|prdel
zadnice|1
-|zadek|prdel
zadrhnout se|1
-|zadøít se|zadrhnout|zaseknout se|utvoøit smyèku|zauzlit|zauzlit se
zadrhnout|1
-|utvoøit smyèku|zadrhnout se|zauzlit|zauzlit se
zadr¾et|1
-|zatknout
zadr¾ovaný|1
-|nadr¾ený|potlaèovaný
zadumaný|1
-|zamy¹lený
zadunìt|1
-|zahuèet
zadusit se|1
-|udusit se
zadusit|1
-|udusit se|potlaèit
zadávit|1
-|zardousit
zadøít se|1
-|zadrhnout se|zaseknout se
zafrkat|1
-|odfrknout si|frkat
zafòukat|1
-|kòourat|zakòourat|fòukat
zahajovací|1
-|úvodní|inauguraèní
zahaleè|1
-|flákaè
zahalit|1
-|zastøít|zakrýt|obklopit
zahladit|1
-|vyhladit|vymazat|odstranit|znièit
zahlcení|1
-|nahromadìní|nával|hromadìní
zahledìný do dálky|1
-|zasnìný
zahloubaný|1
-|zaujatý|zabraný
zahlédnout|1
-|v¹imnout si|zpozorovat|spatøit|uvidìt
zahnat do úzkých|1
-|pøitlaèit ke zdi
zahnat|1
-|rozehnat|vyhnat|rozptýlit|odehnat
zahnout|1
-|zatoèit|zaboèit|stoèit|odboèit|ohnout
zahnívající|1
-|hnijící|hnilobný
zahnívat|1
-|hnít
zahodit|1
-|nevyu¾ít|vyka¹lat se|odhodit|promarnit|vyhodit
zahoøklý|1
-|zatrpklý
zahoøknout|1
-|zhoøknout
zahradit|1
-|zatarasit|pøehradit
zahradní besídka|1
-|altánek
zahranièí|1
-|cizina
zahrnout|1
-|zasypat|zavalit|zaøadit
zahrnutí|1
-|zaèlenìní
zahrnutý|1
-|obsa¾ený
zahryznout se|1
-|zakousnout se
zahrát|1
-|sehrát
zahrávat si|1
-|pohrávat si
zahuèet|1
-|zadunìt
zahvízdat|1
-|pískat|hvízdat|zapískat
zahynout|1
-|zaniknout|zajít
zahájení|1
-|poèátek
zahájit|1
-|spustit|zavést
zahákovat|1
-|zavìsit
zaháleè|1
-|lenoch|darmo¹lap|povaleè
zahálèivost|1
-|lenost|neèinnost
zahálèivý|1
-|líný|neèinný|leno¹ivý
zahømìní|1
-|hrom
zahøát se|1
-|ohøát se|rozehøát se
zahøát|1
-|ohøát|rozehøát
zajatec|1
-|otrok
zajet|1
-|pøejet
zajeèení|1
-|zavøe¹tìní|výkøik
zajeèet|1
-|køièet|zavøískat|jeèet|zakøièet|vøískat
zajistit si|1
-|nabýt|získat
zajistit|1
-|zamluvit|zabezpeèit|zaruèit|obstarat
zajisté|1
-|samozøejmì|jistì|urèitì
zaji¹tìní|1
-|opatøení
zajíkání|1
-|koktání
zajímat se|1
-|starat se
zajímavý|1
-|interesantní|pozoruhodný
zajít|1
-|zapadnout|zacházet|zahynout
zakabonit se|1
-|zamraèit se|zachmuøit se
zakalený|1
-|kalný
zaka¹lání|1
-|ka¹el
zakladatel|1
-|zøizovatel
zaklapnout|1
-|zavøít na závoru
zaklepat|1
-|»ukat|poklepat|klepat|za»ukat
zakládat se|1
-|spoèívat
zakládat|1
-|opírat|zalo¾it|stavìt
zaklínat|1
-|zapøísahat
zaklít|1
-|zaèarovat
zakonèení|1
-|ukonèení|konec|závìr
zakonèit|1
-|skonèit|ukonèit|uzavøít
zakopnout|1
-|klopýtnout
zakoupit|1
-|koupit
zakousnout se|1
-|zahryznout se
zakoøenìný|1
-|v¾itý
zakreslit|1
-|narýsovat|vyznaèit
zakroutit|1
-|otoèit
zakroèit|1
-|vlo¾it se|zasáhnout
zakrátko|1
-|brzy|brzo|zanedlouho
zakrýt|1
-|pokrýt|zahalit|zastøít
zakulatit|1
-|zaokrouhlit
zakvièení|1
-|kvièení|pi¹tìní|zapi¹tìní
zakvièet|1
-|pi¹tìt|zapi¹tìt|kvièet
zakázaný|1
-|nedovolený
zakázat|1
-|zapovìdìt
zakázka|1
-|objednávka
zakòourat|1
-|kòourat|fòukat|zafòukat
zakódovat|1
-|za¹ifrovat|kódovat
zakøivit|1
-|ohnout
zakøièet|1
-|køièet|jeèet|vøískat|zavolat|zavøískat|zajeèet
zalechtat|1
-|polechtat
zalepit|1
-|utìsnit|uzavøít
zalidnit|1
-|osídlit
zalidnìný|1
-|lidnatý
zalo¾ení|1
-|zøízení|ustavení
zalo¾it|1
-|zaøadit|zakládat|opírat|stavìt
zamazaný|1
-|neèistý|¹pinavý|umazaný
zamazat|1
-|potøísnit|za¹pinit|u¹pinit se|umazat|za¹pinit se|u¹pinit
zama¹tìný|1
-|mastný
zamezit|1
-|zabránit
zamilovaný|1
-|oblíbený|milovaný
zamknout|1
-|uvìznit|uzamknout|zavøít
zamluvit|1
-|zajistit
zaml¾ený|1
-|mlhavý|zam¾ený
zaml¾it|1
-|zam¾ít
zamlèení|1
-|zatajení
zamlèet|1
-|zatajit
zamlèovat|1
-|tajit
zamotat se|1
-|splést|zaplést se|zamotat|splést se
zamotat|1
-|splést|zamotat se|za¹modrchat|splést se|zaplést
zamoøit|1
-|nakazit|zneèistit|infikovat|kontaminovat
zamraèený|1
-|zachmuøený
zamraèit se|1
-|zachmuøit se|zakabonit se|zatáhnout se
zamrkat|1
-|mrkat
zamruèet|1
-|mruèet|zamumlat|mumlat
zamumlat|1
-|mruèet|zamruèet|mumlat
zamy¹lený|1
-|zadumaný|hloubavý|roztr¾itý
zam¾ený|1
-|zaml¾ený
zam¾ít|1
-|zaml¾it
zamìnitelný|1
-|vymìnitelný
zamìstnanci|1
-|posádka|personál
zamìstnaný|1
-|zaneprázdnìný
zamìstnání|1
-|øemeslo|profese|obor
zamìstnávat se|1
-|zabývat se
zamìøit|1
-|zamíøit|vrhnout|míøit
zamíchat|1
-|míchat|promíchat
zamítnout|1
-|neschválit|zvrátit|smést|zavrhnout
zamítnutí|1
-|odmítnutí
zamíøení|1
-|míøení
zamíøit|1
-|smìøovat|zamìøit|namíøit|míøit
zamý¹let|1
-|mít v úmyslu|chtít|hodlat|plánovat|chystat se
zanechat|1
-|vzdát se|opustit
zanedbaný|1
-|zpustlý|neupravený|ubohý
zanedbat|1
-|nedodr¾et|opomenout
zanedbatelný|1
-|bezvýznamný
zanedlouho|1
-|brzy|zakrátko|brzo
zaneprázdnìný|1
-|zamìstnaný
zaneøádìný|1
-|zasvinìný
zaniknout|1
-|vymizet|zahynout
zanést do mapy|1
-|zmapovat
zanést|1
-|dopravit|vnést|doruèit|zaznamenat|pøinést|zapsat
zanícení|1
-|nad¹ení|zánìt
zanícený|1
-|podebraný|zapálený|nad¹ený
zaoblený|1
-|buclatý|boubelatý
zaokrouhlit|1
-|zarovnat|zakulatit
zaostalost|1
-|nevzdìlanost
zaostalý|1
-|malomìstský|venkovský|provinèní|zastaralý
zaostávající|1
-|opo¾ïující se
zaostávat|1
-|pokulhávat|vléci se|loudat se
zapadlý|1
-|zastrèený|odlehlý|propadlý|vzdálený
zapadnout|1
-|zaskoèit|zajít
zapi¹tìní|1
-|zakvièení|kvièení|pi¹tìní
zapi¹tìt|1
-|pi¹tìt|zakvièet|kvièet|vypísknout
zaplacená èástka|1
-|platba|placení
zaplacení|1
-|vyrovnání|proplacení
zaplatit|1
-|vyrovnat|uhradit
zaplavení|1
-|zatopení|záplava
zaplavit|1
-|zatopit
zaplnìnost|1
-|lidnatost
zaplést se|1
-|zamotat se
zaplést|1
-|splést|zamotat|zatáhnout
zapnout|1
-|rozsvítit|zapojit
zapocený|1
-|upocený|zpocený
zapojení|1
-|zaèlenìní
zapojit|1
-|pøipojit|vèlenit|zaèlenit|zapnout
zapomenutí|1
-|zapomnìní
zapomnìní|1
-|zapomenutí
zapovìdìt|1
-|zakázat
zapoèít|1
-|zaèít
zaprá¹it|1
-|poprá¹it
zapsat si|1
-|zapsat|poznamenat|poznamenat si
zapsat|1
-|vepsat|zanést|zaznamenat|poznamenat si|zapsat si|poznamenat
zapudit|1
-|odehnat
zapustit|1
-|zasadit
zapáchat|1
-|páchnout
zapálený|1
-|nad¹ený|zanícený
zapìt|1
-|zazpívat
zapískat|1
-|pískat|hvízdat|zahvízdat
zapøení|1
-|popøení
zapøísahat|1
-|úpìnlivì prosit|zaklínat
zapøít|1
-|podepøít|popøít|opøít
zapøíèinit|1
-|zpùsobit
zapùjèit|1
-|pùjèit
zapùsobit|1
-|uèinit dojem
zarazit|1
-|zastavit|vrazit
zara¾ený|1
-|plachý|rozpaèitý
zardousit|1
-|u¹krtit|za¹krtit|zadávit
zardít se|1
-|zaèervenat se
zareagovat|1
-|reagovat
zaregistrovat|1
-|v¹imnout si|zaznamenat
zarmoucený|1
-|zkormoucený|ne¹»astný|smutný|sklíèený
zarmoutit|1
-|sklíèit|zklamat
zarovnaný|1
-|vyrovnaný
zarovnat|1
-|srovnat|zaokrouhlit
zarputilý|1
-|tvrdohlavý|urputný|umínìný|tvrdo¹íjný|hou¾evnatý|zatvrzelý
zaruèený|1
-|urèitý|jistý
zaruèit se|1
-|ruèit|dát do zástavy
zaruèit|1
-|zajistit|zabezpeèit
zarytost|1
-|vytrvalost|neústupnost|tvrdo¹íjnost
zarytý|1
-|notorický|skalní|zatvrzelý
zar¾át|1
-|r¾át|zaøehtat
zará¾ka|1
-|západka|vzpìra|klín|záchytka|podpìra
zarùst|1
-|obrùst|porùst
zas a zas|1
-|opìtovnì
zas|1
-|zase|opìt|znovu
zasadit|1
-|zasázet|zapustit
zasahovat|1
-|vmì¹ovat se|míchat se|plést se|strkat nos
zasahování|1
-|pletení se
zase|1
-|zas|opìt|znovu
zasedání|1
-|porada|shromá¾dìní|schùze|konference
zaseknout se|1
-|zadrhnout se|zadøít se
zaskoèit|1
-|zapadnout
zaskøehotání|1
-|skøehotání|krákání
zaskøípat|1
-|vrzat|zavrzat|skøípat
zaskøípání|1
-|zavrzání|vrzání|skøípání
zaslat|1
-|odeslat|poslat
zaslepený|1
-|slepý
zaslou¾enì|1
-|právem
zaslou¾ený|1
-|spravedlivý
zaslou¾it si|1
-|zasluhovat|zaslou¾it|být hoden
zaslou¾it|1
-|zasluhovat|být hoden|zaslou¾it si
zasluhovat|1
-|zaslou¾it|být hoden|zaslou¾it si
zasmu¹ilý|1
-|zádumèivý
zasnìný|1
-|zahledìný do dálky
zaspat|1
-|prospat
zastaralý|1
-|zaostalý
zastat se|1
-|postavit se
zastat|1
-|zastoupit
zastavení|1
-|odklad|pøeru¹ení|klid|zástava
zastavit se|1
-|ustat|pøestat
zastavit|1
-|stornovat|dát do zástavy|zmírnit|zarazit|zatí¾it hypotékou|odvolat
zastihnout|1
-|chytit|stihnout|potkat
zastiòovat|1
-|zmen¹ovat
zastoupení|1
-|plná moc
zastoupit|1
-|zastat|zastupovat
zastra¹it|1
-|odstra¹it|podìsit
zastra¹ovat|1
-|týrat
zastrèený|1
-|odlehlý|zapadlý
zastrèit|1
-|strèit|vsunout|zasunout
zastupovat|1
-|hájit|obhajovat|zastoupit
zastánce|1
-|bojovník|obhájce|stoupenec|pøívr¾enec|ochránce
zastávka|1
-|stanice|¹tace
zasténání|1
-|sten
zastínit|1
-|zaclonit
zastøelit|1
-|støelit
zastøený|1
-|tajný
zastøít|1
-|zakrýt|zatemnit|zahalit
zasunout|1
-|zastrèit|strèit|vlo¾it|vsunout
zasvinìný|1
-|zaneøádìný
zasvìcenec|1
-|znalec
zasvìcení|1
-|vysvìcení
zasvìcený|1
-|pouèený|informovaný
zasvìtit|1
-|vìnovat|uvést
zasypat|1
-|zahrnout|zavalit
zasypávat|1
-|bombardovat
zasyèet|1
-|syknout
zasáhnout|1
-|zakroèit|udeøit|postihnout|vlo¾it se|uhodit|dotknout se
zasázet|1
-|zasadit
zasílatel|1
-|odesílatel
zasít|1
-|osít
zatajení|1
-|zamlèení
zatajit|1
-|utajit|skrýt|zamlèet
zatajování|1
-|utajování
zatarasit|1
-|zahradit|pøecpat
zatelefonovat|1
-|brnknout|zavolat
zatemnit|1
-|zastøít
zatknout|1
-|zadr¾et|sebrat
zatmelit|1
-|stmelit
zatopení|1
-|zaplavení
zatopit|1
-|zaplavit
zatoulat se|1
-|zabloudit
zatoèit|1
-|uhnout|odboèit|stoèit|zahnout
zatracenì|1
-|zpropadenì
zatracení|1
-|kletba|prokletí
zatracený|1
-|zpropadený|proklatý|pitomý
zatratit|1
-|zavrhnout
zatrpklý|1
-|zahoøklý
zatuchlý|1
-|nevìtraný
zatvrdnout|1
-|ztvrdnout
zatvrzelost|1
-|umínìnost|tvrdohlavost
zatvrzelý|1
-|tvrdohlavý|svéhlavý|nenapravitelný|umínìný|tvrdo¹íjný|zarputilý|notorický|zarytý
zatykaè|1
-|rozkaz
zatáhnout se|1
-|zamraèit se
zatáhnout|1
-|zaplést
zatáèka|1
-|oblouk|ohyb|zákrut
zatím|1
-|a¾ dosud|prozatím
zatímco|1
-|kde¾to|jak|kdy¾
zatímní|1
-|prozatímní|doèasný
zatí¾ení|1
-|zátì¾
zatí¾it hypotékou|1
-|zastavit
zatøepat|1
-|protøepat
zaujatost|1
-|nevra¾ivost|pøedsudek|zá¹»
zaujatý|1
-|zabraný|jednostranný|zahloubaný|pøedpojatý
zaujmout místo|1
-|vytlaèit
zaujmout|1
-|upoutat
zauzlit se|1
-|utvoøit smyèku|zadrhnout|zadrhnout se|zauzlit
zauzlit|1
-|utvoøit smyèku|zadrhnout|zadrhnout se|zauzlit se
zavalit|1
-|zahrnout|zasypat
zavalitý|1
-|robustní
zavanout|1
-|vanout
zavazadlo|1
-|kufr
zavaøenina|1
-|zavaøené ovoce|marmeláda|d¾em
zavaøené ovoce|1
-|marmeláda|zavaøenina|d¾em
zavaøovat|1
-|zmrazit|nakládat|konzervovat
zavdat|1
-|pøipít
zavinutí|1
-|svinutí
zavla¾ovat|1
-|zavodnit|zavodòovat
zavodnit|1
-|zavodòovat|zavla¾ovat|propláchnout
zavodòovat|1
-|zavodnit|zavla¾ovat
zavolat|1
-|povolat|zakøièet|zatelefonovat|odvolat|pøivolat|obeslat|pøedvolat
zavrhnout|1
-|popírat|zamítnout|zatratit|zøíci se|odsoudit|odmítnout
zavrhovat|1
-|odmítat|neschvalovat
zavrtìt|1
-|mávat|vrtìt
zavrzat|1
-|vrzat|zaskøípat|skøípat
zavrzání|1
-|zaskøípání|vrzání|skøípání
zavr¹it|1
-|dovr¹it|korunovat
zavzlykat|1
-|¹tkát|vzlykat
zaváhat|1
-|váhat|odmlèet se|rozpakovat se
zavázat|1
-|pøivázat|obvázat|vázat|ovázat|svázat
zavázán|1
-|povinen
zavést|1
-|spustit|uvést|doprovodit|zahájit|nastolit|vést|inovovat|pøivést
zavézt|1
-|odvézt
zavìsit|1
-|povìsit|zahákovat
zavì¹ený|1
-|visutý|visící
zavøený|1
-|uzavøený
zavøe¹tìní|1
-|zajeèení|výkøik
zavøískat|1
-|køièet|zajeèet|jeèet|zakøièet|vøískat
zavøít na závoru|1
